13.314766851018106,-14.173601829851851,-5.62548519057729,5.290127676917174,-16.62168148745726,-18.201090349696415,-3.124507181275419,-3.7344054716110646,-7.09290601511887,-8.421801836955666,-18.92964294864081,-19.20529104403113,-12.601923453069022,20.0,0.01952991548599341,-0.6953099256592122,-19.462265015749413,-7.405962675997658,20.0,1.0
13.408161153837588,-12.623287492414654,-5.6073477811918515,5.27091064888272,-16.54284975330934,-18.10689257434203,-3.0954782879537523,-3.6816214260822138,-7.058865068868616,-8.38709491760427,-18.813230045305364,-19.066866657118425,-12.536982057768093,20.0,1.6670633346343269,-0.6863452034768188,-19.4316308093791,-7.319295032288048,19.99999999999999,1.0
14.401271871100272,-13.018457727067197,-6.583880411105747,4.8896066850551,-18.46243592916615,-19.999500793686508,-2.0843129449794175,-3.6386341416981085,-7.569331529195238,-8.61642659544604,-19.999999992598685,-19.999999999807443,-12.907775889417842,20.0,-0.6515265853213278,1.6778308038500271,-19.99999999999995,-7.765184368443461,20.0,-1.0
13.305495409232462,-12.12910469022358,-5.854602107123731,5.164760370553855,-16.75405615233339,-18.382103076910123,-3.1138788120943466,-3.69755511402664,-7.056972809566166,-8.380420850014831,-18.830329303857283,-19.090558278356806,-12.535811616001753,20.0,0.01711662071274462,-0.6960570644584858,-19.236636780951,-7.265623457197075,19.999999999999616,1.0
12.865329986090337,-12.292728514484834,-5.602767163352759,5.176811128744927,-16.441888737314823,-17.996822734942793,-3.0905383128849304,-3.6370204505503594,-7.065878228507595,-8.364032045119703,-18.687456371876156,-18.89204630190147,-12.467075466502227,20.0,6.129152050337863,3.0868635918153475,-18.741599962204546,-7.182600398451231,19.999999999999623,1.0
12.807209733880198,-10.52316276002819,-5.5341645974974645,5.232779157545762,-16.413314728414793,-17.95643039058843,-3.091839446849357,-3.683532226951103,-7.048475426147299,-8.386800315120402,-18.831791707027957,-19.104850545196502,-12.557375219586476,20.0,0.02820365428231078,-0.7032427646828812,-18.622789190518272,-7.251411758740552,19.99999999559863,1.0
12.741066402034546,-10.999451096120545,-5.7206605855894965,5.136268313629378,-16.831180042829455,-18.66089692129202,-3.1196785670855998,-3.681459614431927,-7.043228012958741,-8.369526440814129,-18.812837655654405,-19.059896367952014,-12.528091127145442,20.0,0.02197500299526523,-0.6838625962338384,-18.768492142851187,-7.211426739631524,19.999999997172257,1.0
13.224789963420607,-13.791439068612057,-5.577700229990168,5.261587547595547,-16.487753475425848,-18.045366085463552,-3.0947340217084163,-3.6786403172059523,-7.055659807914945,-8.381065729632866,-18.787446806714602,-19.03528636933028,-12.52435881432547,20.0,5.530581894051026,-0.6834277622469039,-19.192230772488056,-7.284943200916029,20.0,1.0
-0.32847893745187906,-0.708671186888184,-0.8917553324758407,0.3674240166710091,-0.7869699273638554,0.3748284951353714,0.7570303934264394,-2.5355362958905485,-2.0059604758754355,-1.2557415756809613,-1.3375698168835137,-1.798714896453118,0.33132569289887587,1.0629562806448933,0.7230363848135364,-0.4199930538317946,-1.1507504115666791,-0.8545569183046532,1.4138211157774332,-1.0
0.6892888117525866,-0.8888339691137228,-0.6490726490068106,0.2525244244218784,-0.6774927745119886,0.027511439960462285,-0.7070692940806178,0.2681529214090608,0.5124644593429246,-0.8561502850402923,-1.3246661344724144,-0.15410001395658207,0.21635368322376697,0.8852073419469094,-0.8101513494196376,-0.8601243810683151,-2.5935417601292916,-0.578189586627495,0.1469897280276975,-1.0
12.912368635194792,-12.106380395868898,-5.573283760464263,5.17250928866719,-16.415333288626094,-17.953900734789787,-3.0913347262629607,-3.696594104269393,-7.067328574583611,-8.403203830127074,-18.831365612510442,-19.092769958575175,-12.567252219253689,20.0,0.05143422771097626,-0.6953569868156411,-18.57940645189196,-7.192618064145167,19.99999999946668,1.0
13.128539411884725,-12.821592598327124,-11.596619222296995,5.116194662186445,-16.592599471587945,-18.212733523423438,-3.1107070969367516,-3.741580498678096,-7.091448275582362,-8.385226726550826,-18.77393870875898,-19.014155015486093,-12.463573105090031,20.0,0.008071396867413972,-0.7449718798575722,-19.236024792645868,-7.291919042696868,19.999999999999602,1.0
12.769164688080581,-11.504296101830516,-6.272490237851874,5.259908356327109,-16.2964839015079,-17.780757716951133,-3.0859520430930014,-3.7096878289769677,-7.077252016145131,-8.618071151495409,-18.821477660993175,-19.060524533134636,-12.60925924925958,20.0,0.038502434937709676,-0.7052504371261183,-18.742626234702218,-7.278750871204603,19.999999999359208,1.0
13.137862789858582,-14.47398913480867,-5.594740210317663,5.331423685662187,-16.5574265372912,-18.132484284656933,-3.1182350592197663,-3.7220103393139734,-7.079073797038154,-8.405809584486686,-18.892271631769983,-19.172315353280453,-12.57789372669165,20.0,0.01378394908716471,-0.7004981111946642,-19.457257965269616,-7.45613748548315,20.0,1.0
12.886381378045431,-11.840525692023224,-5.673578288096154,5.08051767283737,-16.21961366779588,-17.753937219379413,-3.098956012214665,-4.958845781929887,-7.219881679547934,-8.376821655342363,-18.599990627745115,-18.808667045856307,-12.379367403962604,20.0,-0.023164203148992882,-0.7375032868520269,-18.474600717051008,-7.224143342303779,19.999999999872205,1.0
12.422232585471475,-11.030939569527117,-5.550761731861695,5.049707114089188,-16.02196046597721,-17.54702728804968,-3.039633110209479,-5.544351029423757,-7.147659411359848,-8.291665443277823,-18.3791034031271,-18.567715397119915,-12.244456118900937,20.0,2.4079725421259717,-0.7281701644853008,-18.121313380574048,-7.129762633201814,19.99999990712934,1.0
13.382801091806606,-13.507852659901847,-5.889755864152013,5.295879539979413,-16.63349892737346,-18.220648013933907,-3.1240078512103153,-3.7302974767530688,-7.087404325398305,-8.41080685338704,-18.90190488965138,-19.172899674296104,-12.580252546043118,20.0,0.014812280546511812,-0.6965736001384366,-19.983015879600554,-7.4890604490431585,20.0,1.0
0.38686212822808325,-0.4663796067544177,0.6354951591612766,0.280959316805224,0.8310581970113449,0.2903890766859907,0.5174110548484617,0.3060038874239028,0.5664780572236021,0.3292634356744265,-0.9805519931566918,0.1369496907662178,-1.1646925252632503,0.9211224274580225,-0.0208099477221962,-0.5533204912803967,0.03763990888445231,0.5749610447627788,0.9997065777944523,-1.0
12.662417805811051,-11.743750792673264,-5.7034977441925525,5.153864150779442,-16.895084329824485,-18.702758834437784,-3.5999949853122004,-3.7225882326425483,-7.100946219046817,-8.427562290222786,-18.922411431056393,-19.135690826749638,-12.609040973690249,20.0,3.2951657749408425,-0.6455997954355597,-18.737805461091025,-7.22799548372372,19.999999999095525,1.0
0.4682793811084205,-0.5264343504001149,0.8353728580443941,0.3630010475019097,-0.6804645108298376,-1.252047330198457,0.632862872635194,0.4151425177062385,-0.6298270906193111,0.4303403166199972,0.41871480707053077,-1.6499967594646607,-1.5081663535133272,0.7955364121183766,0.003707984768785076,-0.7100297816824046,-1.2147532965727492,0.2638454070452448,1.214778343890511,-1.0
13.328462349500969,-13.584077387151973,-5.642215392098833,5.195288085639625,-16.570255962042175,-18.147992878831154,-3.0993451409003003,-3.687127060907638,-7.056724029934188,-8.38448895656143,-18.808208496599416,-19.058104780983065,-12.533679347017758,20.0,0.053576107707811974,-0.6889303331936479,-19.14675892488891,-7.25029103694637,20.0,1.0
13.21281554954913,-13.405902764946108,-6.020335194821137,5.279030911537031,-16.669880976162613,-18.267802028628182,-3.125301270394824,-3.7310878576289084,-7.087768598540771,-8.411968104513058,-18.91272884292201,-19.185025312063864,-12.584778982505487,20.0,0.013192577611496746,-0.6976064045181642,-19.808138957751122,-7.4718707431317215,20.0,1.0
1.1087576105232178,-0.5051517422716778,-0.7201196017974378,0.3078290198707906,-0.5792511908991109,-1.1233688491403806,0.5893428776602404,0.34177135943925624,-0.5238563161106977,-1.0484854730216233,-1.0490246976453135,0.15467541735076454,0.271693135338478,0.6712087917295755,0.24360148570143028,0.4981328217190241,-0.26347765399377765,0.06136782497447833,1.0785191296006527,-1.0
1.5725572017219234,-0.6120499487695732,-0.923882057335681,0.39854214865221615,-0.7420791856306648,-1.3982858653696095,0.7124030974456986,-2.750189778327543,-2.183875761237487,0.4738569319096348,-1.320612304111323,0.2135923210386632,0.36246343761220445,-0.3893515637244219,-1.287680386130749,-1.0020874524505274,-2.878009425643431,-0.9294051830721075,1.3530765344893139,-1.0
12.83824549216169,-11.72244274635981,-5.641234653592985,5.178817791653716,-16.577561359708177,-18.16386564306698,-3.126945617204952,-3.692720272368186,-7.081390603399349,-8.394363591761326,-18.800492126161796,-19.01808309818979,-12.535834567114803,20.0,5.328011288262172,-0.12070057317097711,-18.686560943572434,-7.212971895302744,19.999999999985324,1.0
13.087079697112767,-14.277278927413226,-5.564008042424308,5.318583146665695,-16.464008765118056,-18.02008594231008,-3.0897964857795435,-3.6716566063484524,-7.0415319806977426,-8.372303647815212,-18.779100692078607,-19.03391843411945,-12.518435884537102,20.0,0.053887937031266084,-0.6935109970054749,-19.3510647769998,-7.33469961415285,19.999999999999996,1.0
12.371862367394508,-11.314673377408411,-5.573482806577999,5.157654465229311,-16.5932124791687,-18.325936671691416,-4.200344865080147,-3.6431180418015554,-7.028368088260978,-8.345530898538152,-18.71834380712103,-18.912492752478006,-12.482856787352615,20.0,5.620753626955043,-0.46014901320393475,-18.47298036171177,-7.187611295311282,19.99999994929524,1.0
13.443711829872324,-13.178263306688658,-6.450193477586818,5.288927288504217,-16.634698735289728,-18.218113976559117,-3.12224802389227,-3.729944620982263,-7.087060935262201,-8.411516237637581,-18.90664214093015,-19.180722408622294,-12.582957495617501,20.0,0.015005302419771927,-0.6988062631604087,-19.981512336223208,-7.465991820889984,20.0,1.0
13.285669739444545,-11.886240079014561,-5.73345396572998,5.188638215777303,-16.6509425684612,-18.254377314399065,-3.1090544857448372,-3.695687808408313,-7.052546598218857,-8.377913926961746,-18.83850192773892,-19.111324326774646,-12.534718990171825,20.0,0.008163278025646634,-0.7066070316639806,-19.37911302164672,-7.316638509416997,19.999999999999915,1.0
