0.4810637412403293,-3.7554831861851663,-4.964977858050201,-0.043983563609310716,-5.0,-3.116301270557467,-4.127456472403328,4.95206516892145,2.952043567463685,-5.0,3.9397136202029066,-4.999081402136288,-4.352103751868222,-1.1206356311683114,-4.511805491652681,3.339240076899647,1.2798530116157085,3.745037555742282,-5.0,-1.1076234907519544,-2.812809197665136,-3.047448436797752,-2.8397977802702394,2.794019116082966,-5.0,5.0,0.3828475619409721,0.5156314716395654,-1.1855533764659092,5.0,-2.96859197585487,5.0,-5.0,-0.8204793608258827,1.4073159577304388,-5.0,5.0,-3.687601216899472,1.120156947377524,-5.0,5.0,-0.47869403184528214,1.25693311238701,-0.4946619108445412,0.7303171799518332,-5.0,2.4929406421006592,-5.0,0.19958741710464278,-5.0,3.580878491712108,-0.32051936172159967,-3.064826317737864,-4.741077053902337,-3.612619175655219,0.19269150998461285,-3.0305294813195935,-0.049618212103287956,-3.8868493056883056,-3.6570959578122086,-0.6543662311058308,-1.0
1.9761749927707823,-1.3249815370682085,-2.6036910498409087,2.1322460243902444,-2.7919413899128,-1.200474170575676,-2.7829114543226168,1.9532850303334952,1.6321568408667877,-2.604056242531994,2.1574115853892906,-3.1390680847760724,-1.1356428203866074,-0.20667948960453109,-1.9402651553658754,1.5500376740849757,0.1549681206294502,4.3595109813765145,-4.999999998626928,-0.31216270288372744,-2.246671591661774,-2.991834527178112,-2.524297530012169,2.070435950591135,-4.99999999264177,4.408131104502107,-0.07621643020291713,-0.5425250492190354,-2.015985233679775,5.0,-3.4494851929876984,5.0,-3.587923262098962,0.40472761660406315,1.110114814948897,-4.999982320366195,4.999999465064088,-2.0828595855136256,1.1760992134868402,-4.999834044999412,3.414590696280756,0.23214254334073955,1.709922464844341,0.6576247746251616,0.8631945245246864,-2.985652215762036,2.528268574182714,-4.97224569176661,0.9639219085048287,-4.332769003946197,3.580627084956257,0.7790758826212048,-1.06259526720317,-2.268557839940767,-1.4981971008210153,1.586858387151055,-1.1011737733514404,0.16903225491884305,-2.5229897533790737,-0.689777196047452,0.4667245811763464,-1.0
1.4883295543452422,-1.7195357384318706,-1.8768755926599028,1.7527246466192072,-5.0,-3.478928055783604,-2.0480827632486656,2.0168146688972968,1.8484527168217628,-2.3013782601863704,2.2918455650380745,-2.722714323148676,-2.5369387063674527,-1.7794797219568335,1.085805328572788,4.55522560589048,3.009084242472673,5.0,-5.0,-1.9217646947627207,-5.0,-3.285676879502977,-2.1004288404452325,2.307952148783612,-5.0,2.7219761147736965,1.980189187662419,1.5726575366776827,-0.2942117678345251,5.0,-2.9441278186329054,5.0,-3.1509887519876787,-0.4415380993986517,0.28363023138473,-5.0,5.0,-1.2216354610649807,-0.7689051426536612,-3.615146993149259,3.5301840245191847,-0.29646163387563845,0.6051815792523291,-1.4124495596266944,-0.6716582702329532,-3.123926632086234,1.6098642755675538,-5.0,-0.49356025112716745,-5.0,2.526907897803724,-0.9026568483810811,-3.8470058403801857,-5.0,-5.0,0.4833033610410915,-4.1747480083581685,0.7037513524034299,-5.0,-2.411384239966377,-0.39887713937157576,1.0
0.45413593003854874,-2.798207226638901,-3.7472135432606537,0.6606617490058135,-4.524551365699336,-2.456578866179278,-2.6106789083652826,3.5928937452808074,2.3129221731514504,-3.711807506628013,3.002691536039847,-4.094418693755548,-2.6186705158138226,-0.7491290877360622,-2.882270706147222,1.8031105914960628,-0.12232235783177284,4.433422626934827,-5.0,-0.3955865174339201,-2.3081427427150025,-2.0867334735221266,-1.9878662793341408,3.2614542631039987,-5.0,5.0,-0.06470911608426191,-0.13591028512652148,-1.8408736925324156,5.0,-3.2733523066298384,5.0,-3.974820268746641,2.1739177140543506,3.4526338812890267,-5.0,5.0,-2.986251880233106,0.9041340406845543,-5.0,5.0,1.629431497857373,1.3717757107655408,-0.4676880136510943,0.5101885427088679,-4.021448556625799,2.5796442093338654,-5.0,0.9770928715312277,-5.0,3.937365262703577,0.06983759576485936,-2.4479139440137887,-4.144989098378834,-2.8856016844834897,0.9474491102118051,-2.4195531435701643,0.6883675173787628,-3.3018563428727847,-2.0287911969569516,-0.21156254436832958,-1.0
0.4386883320732579,-2.640722408812811,-4.112216959614171,0.49822288881285964,-4.6553015110999025,-2.495758932288713,-3.44877579574337,2.8015394053769667,2.662011045702765,-3.9187692988124656,2.451709947724582,-4.841406198225371,-2.922796382006665,-0.7260404737817976,-3.6026376055755107,1.6987773751024473,0.40309776618570586,4.373148022368351,-5.0,-0.32008676644432515,-2.188683292495661,-2.0609588467035156,-1.9997679274891715,3.2098377695683826,-5.0,5.0,-0.018756584161223784,-0.048702617644663146,-1.8134212745555631,5.0,-3.427100771212224,5.0,-4.0430132194024235,1.938784261970325,3.181821006640386,-5.0,5.0,-2.9242293124916667,0.8747649414269139,-5.0,5.0,0.5553456507483827,1.1212007000614528,-0.6851628232190624,0.27433872014307226,-5.0,2.1856620381909773,-5.0,0.37496377675758086,-5.0,3.573120411052918,-0.1511832709908505,-2.616241720191821,-4.24035911961231,-3.012160005439065,0.7192584086378544,-2.60147027677982,0.33934166447196334,-3.4802993424232747,-2.213228973575429,-0.3003969497863187,-1.0
0.42209406755991985,-2.112774169887422,-2.4091507444508227,0.5223439819351677,-4.844777925965226,-2.6326248422494185,-4.418356251714206,2.749705411905716,3.022021826685358,-3.21030798318873,4.774457033939341,-2.5328079103405896,-3.186936795233303,-0.8115853939367631,-3.7771262319623475,2.671207567733973,0.7951959234307245,4.1421171325104025,-5.0,-0.6302146847853086,-2.4178889831934125,-2.7164278425866244,-2.217671289440672,3.052329736695951,-5.0,5.0,0.0005967590785456393,0.035506682320134916,-1.6621889642280803,5.0,-3.3382456248138164,5.0,-5.0,0.027331941562622517,2.5742300846692743,-5.0,5.0,-2.266448287346146,1.0138131171455984,-5.0,5.0,-0.44859688899736966,1.19268543208425,0.048340038071584095,0.43176185705884507,-5.0,2.308498596815446,-5.0,1.6143518772998873,-5.0,3.596369210251493,-0.07651664962094822,-2.5877499540867572,-4.2652551215236265,-3.0351259882093045,0.694683892938502,-2.6419636725617432,0.37189413850630537,-3.4636710610076533,-2.967213620379904,-0.32848368928730093,-1.0
0.4555952296437512,-3.790256850799758,-4.942020797454083,0.07859818105780217,-5.0,-3.0807822361557053,-4.925724076896007,4.930171476738014,3.4587817184346874,-4.998658141335036,4.00160227047367,-4.993495719244589,-4.906399275825317,-1.1193261884213028,-4.997315087227673,3.3201364379000777,1.6637481031789048,3.7976338723629413,-5.0,-1.1559890502740615,-2.7153297004061043,-4.2226440614378555,-3.7761474251169385,2.8151472348300635,-5.0,5.0,0.3264207554432078,0.49932596590173384,-1.2207821389691023,5.0,-3.161492966779279,5.0,-5.0,-0.33311638420139195,1.9036258419159635,-5.0,5.0,-3.877888068607425,1.2174225138119894,-5.0,5.0,-0.6662545302988475,1.2530684617483254,-1.076504951928828,0.7675430987438414,-5.0,2.5269852283923364,-5.0,0.23464416579389405,-5.0,3.5994055962836367,-0.3199918885071906,-3.1429589943065763,-4.700841088025305,-3.614593134309059,0.21685528297563827,-2.980967442300549,-0.032732560463759656,-3.8535837540168028,-3.5179518919524613,-0.6266538750236499,-1.0
0.42488174627468334,-0.8587763609551186,-1.4268954939551755,0.8700790865941215,-4.182926226699373,-2.2276189484643734,-2.719873502415321,4.0345616591189915,2.965924461428787,-4.327061881048777,2.6318056344067786,-3.913477487148599,-2.1691275081628003,-0.5317367446704816,-1.2180626550488007,4.011174290385904,2.161070854960966,4.515971236835919,-5.0,-0.294062929049764,-2.216798405362479,-2.1338740644746714,-2.140135548858773,3.243210038932158,-5.0,5.0,-0.041564938702004076,-0.04201738041523173,-1.7939117887656857,5.0,-3.4700205070910406,5.0,-5.0,-0.45134955904313717,1.3032321916365037,-5.0,5.0,-2.8743729249033647,0.798608600340457,-5.0,5.0,-1.138752234709027,1.0931408621096792,-0.17392591048252562,0.2627459949188949,-5.0,2.234467964764894,-5.0,-0.22652784752807706,-5.0,3.57950675625405,-0.04083308097833489,-2.45527680516099,-4.171704336391023,-2.924906600651165,0.8565948707851303,-2.555187954321396,0.49077010846676483,-3.396800357596776,-1.684751273144772,-0.12118982679779888,-1.0
0.4583849810360283,-3.537494306825186,-4.9472757556840845,0.03383798029627906,-5.0,-3.057005646885431,-4.930527297242484,4.000938868658696,2.611517689702773,-4.999041289815659,3.583650289807514,-4.993998636457573,-4.382491573195462,-1.2280929465349872,-4.9023193287710125,3.089417715300943,0.38601280790415754,3.599635399608909,-5.0,-1.1732057049957236,-2.7477633939672925,-3.9254446599668205,-3.581219663335319,2.773157827815674,-5.0,5.0,0.3243990626663454,0.48323084175451153,-1.2248740725738565,5.0,-3.1408501323995957,5.0,-5.0,0.33832943102722196,2.28975595203005,-5.0,5.0,-3.722238852533729,1.229107137804552,-5.0,5.0,0.06134921377936918,1.2843067771773007,-0.06831322350675598,0.7714579961725077,-5.0,2.483135431853435,-5.0,0.8516442404846536,-5.0,3.5324417374944836,-0.3480100666381806,-3.0326001431608685,-4.638367841398854,-3.6013564147062067,0.14656799822640515,-3.031117736040429,-0.11401181757908138,-3.8759001617126883,-4.134273499730426,-0.6567615772222313,-1.0
0.44206349627857716,-1.3996338801753323,-2.653744322152277,0.3362306967108165,-5.0,-2.9649711926241658,-3.9429730262510776,4.935446534437853,4.096521665997014,-4.001984331568928,4.713957419829794,-4.999274222616742,-4.566375640215103,-1.1054945974187833,-4.6910237814260185,3.5293568728580476,0.8087781813050634,3.8093716681396526,-5.0,-1.2052357028282736,-2.737719116936347,-2.5112946356222667,-3.8842652778718234,2.7899459526338837,-5.0,5.0,0.11598117935984947,0.23914110958754053,-1.329411044928052,5.0,-2.9761169348441268,5.0,-5.0,0.3893410186294427,2.995832570969912,-5.0,5.0,-1.6312316621715857,1.2778626225784542,-5.0,5.0,-0.5068131489156915,0.800608808976657,-1.3155520412308543,0.7502171715434318,-4.321551283301697,2.675828223701971,-5.0,1.584878230336971,-5.0,3.8213247191316753,-0.0656163913201737,-2.7220406365521357,-4.4447861086259675,-3.220756253152297,0.6317908158513629,-2.637559592792491,0.43371003726221713,-3.4586479484378905,-3.6455064286669887,-0.3291017955683902,-1.0
5.0,4.530666096629555,4.999999999986317,-0.047126005359223955,5.0,4.6955027321828,4.693795464060821,-4.999996225106079,-4.372351484085481,4.9991434366201855,-4.999935142789119,4.99999999996205,5.0,4.999999999999998,4.722849645202196,-2.8941774325899674,-2.5356771286790263,-1.5421077997755634,5.0,3.567569502922662,5.0,2.8046367322892896,2.018082309103824,-5.0,5.0,-5.0,-5.0,-5.0,-4.998461200291917,-5.0,-2.917738150680183,-5.0,5.0,2.5180124211930752,-1.3190029801441268,5.0,-5.0,4.99999999999773,2.3415992581620575,5.0,-5.0,0.8337333524606323,0.6590437800427564,1.3498083144160966,1.025818495446373,4.9999999999999964,-2.7104974461970492,5.0,-0.057870163330595914,5.0,-4.757043420826043,2.006994281798442,4.999999999999999,5.0,5.0,1.1346511699450348,5.0,-0.35941456982899994,5.0,4.999999999999965,2.450872785696204,1.0
5.0,4.547151459151969,4.999126939790511,-0.04955071878459511,5.0,4.682669370171764,4.240309577277661,-4.999999999995848,-4.382853171362143,4.999999999530304,-4.999998987579817,5.0,5.0,4.999999980552531,4.183190268963183,-3.0543315841676737,-2.3729779655386545,-1.758708327414485,5.0,3.6358440352748893,5.0,3.819705599158338,2.1506067062760903,-5.0,5.0,-5.0,-5.0,-5.0,-4.999607298764935,-5.0,-2.9256161444915714,-5.0,5.0,2.122365441231405,-1.7520622054380208,5.0,-5.0,4.219960230352519,2.364512141775103,5.0,-5.0,0.7931740800745836,0.6652530438395153,1.3439533227665073,1.0174569570539482,5.0,-2.736018259367918,5.0,-1.653722370409756,5.0,-4.790676839833558,1.9879600000527127,5.0,5.0,5.0,1.1251907468607032,5.0,-0.37215282756806356,5.0,4.999999999999998,2.4404821454514987,1.0
5.0,4.082136399887976,4.470946334954026,-0.06276494172905388,5.0,4.687362202814399,4.366353229820839,-4.999999999999745,-4.018777658870396,4.999998346135504,-4.995419959888346,4.999999999946356,5.0,4.999997552991566,3.198074123888646,-3.051045367641504,-2.3901063530915785,-1.6678709268585752,5.0,3.576539645495263,5.0,4.852435019139641,3.526850338407848,-4.99999999993874,5.0,-5.0,-5.0,-5.0,-4.999732879195464,-5.0,-2.931714022207556,-5.0,5.0,0.888278383650495,-1.9579844502130626,5.0,-5.0,3.7886436182665144,2.3397011539217476,5.0,-5.0,0.5860264603171726,0.6131158655602409,1.0129927964221985,0.9691825833279314,4.999999997772767,-2.8117961431200102,5.0,-1.0044249578987827,5.0,-4.845446072450172,1.9395238569083673,4.999999999999412,5.0,5.0,1.1065709405260273,5.0,-0.3865960502482791,5.0,4.999999999998243,2.4388207238025412,1.0
0.43829933100674073,-3.3920145658732035,-3.3770329168279876,0.13518710410722234,-5.0,-2.9378912920366007,-3.4620366520336145,4.832064823871553,3.6031694876821536,-4.604895650731155,4.2460723690321265,-4.989234493897309,-3.710534248071317,-0.9474204092815438,-3.41722505445513,3.600389752670253,1.7764552000761709,4.021081031858986,-5.0,-0.8737757081229338,-2.5760798800128124,-2.9429384635592726,-2.884894468671299,2.986301461329329,-5.0,5.0,0.333605036116612,0.45433985681620515,-1.3264647332368174,5.0,-3.226666561665667,5.0,-5.0,-0.9464538670549737,1.9132942337260421,-5.0,5.0,-3.3534852176597547,1.0406517318331912,-5.0,5.0,-0.5066190626088158,1.1529897933841133,-1.874363372392136,0.6001189320462179,-5.0,2.3795856677241596,-5.0,0.1267418976191254,-5.0,3.545206001617279,-0.32286201389987534,-3.0182587024966168,-4.662016994019464,-3.496373789887458,0.3181472587178239,-2.898773399418325,0.07975938614617548,-3.775116470996029,-4.529710619182865,-0.5845657185623533,-1.0
5.0,3.7221054592028313,4.317930453620233,-0.09347196027788864,5.0,4.686494228435821,3.8576094726973387,-4.126911018792272,-2.794064066372211,4.999988395412644,-3.2641263209830003,4.999999999947546,5.0,4.999999999999539,3.840801142971127,-2.8916412528274558,-1.033159204935689,-1.5385854666929204,5.0,3.564984432766397,5.0,4.730078262492185,3.2845496320354126,-4.999999999994688,5.0,-5.0,-5.0,-5.0,-4.9786895203992385,-5.0,-2.8717021304085457,-5.0,4.999989332737973,-1.838164477179938,-3.4367925599104074,4.999999999999998,-5.0,1.8575722340617307,2.313934746029116,4.999999999150774,-5.0,0.3941353935668896,0.5409505955142108,0.755787238717245,0.9093503067179677,4.995100793610307,-2.864926542728366,4.9999999999999565,-1.2176730809271377,4.9999999999999485,-4.879785343965952,1.887353504580693,4.999999957139,5.0,5.0,1.0965194353084182,5.0,-0.386469808622362,5.0,4.999999994708608,2.4207139672118476,1.0
5.0,4.156938154856344,4.479393550446594,-0.057253027548208164,5.0,4.6939842557891955,4.997306896984218,-4.999999943655833,-4.229307139719735,4.999999999952769,-4.631103872552413,4.999999999999961,5.0,4.9999999999979545,3.7632341704026415,-2.8707235343329613,-2.242059921011649,-1.498734118125004,5.0,3.5758787316051848,5.0,4.999948882988526,4.605651368761193,-4.998810561011422,5.0,-5.0,-5.0,-5.0,-4.999997319034443,-5.0,-2.96880076004829,-5.0,5.0,0.3982143724474846,-2.2227975928037207,5.0,-5.0,4.177142648602025,2.318282003769803,5.0,-5.0,0.47495405316788414,0.567332421902629,0.8428534474127354,0.9309904488230017,4.999995034788183,-2.8376336161670785,5.0,-1.5132322488456642,5.0,-4.852227018452553,1.9184818514091573,4.999999999999684,5.0,5.0,1.111516658943344,5.0,-0.37729284458484275,5.0,4.99999999999971,2.442508231205798,1.0
1.147413501439165,-1.9046636071783272,-3.172275421859914,1.0675880209443012,-3.553438999281085,-2.017779163246819,-2.686879364200993,2.5432857224931738,1.701117742268407,-3.932510560828799,1.8922739730275844,-4.416485968123073,-1.9899732669313537,-0.6003181123523241,-2.6286448731234326,1.5997755005485252,-0.11755332805591744,4.171575743683982,-4.999999999999998,-0.565387727605063,-2.455579361663584,-3.2213167257742654,-2.7148897290912184,2.763106331105577,-4.994396339138788,4.999999999923156,-0.01269353091446569,-0.07259900377983688,-1.6392913532435158,4.999999999999999,-2.9442262596720754,5.0,-4.627322083223917,-0.5320631505247878,0.7419135453980823,-4.999999999994216,4.999999999999417,-2.494590588180406,0.6572818717826532,-4.999999950762761,4.389950634527533,-0.4561120246632612,1.1318623552194074,-0.8699879686776649,0.2219626146684721,-4.160673250815929,2.216221929532294,-4.9999999894009415,0.46606440295008045,-4.99999999999475,3.404498869510887,0.266045612368895,-1.8903615629041017,-3.4567097244341185,-2.3532412542590495,1.1941129233832606,-2.016923172096527,0.84383889798127,-3.0527174617119135,-2.529105130502097,0.12081548235034291,-1.0
5.0,4.999999999978495,5.0,0.02541752354358375,5.0,4.696964573843369,5.0,-4.999999999976039,-4.069771103359376,5.0,-4.998977853752857,5.0,5.0,5.0,5.0,-2.673004710238309,-0.5205676610966845,-1.3752912317812083,5.0,3.6729905416880833,5.0,5.0,4.999999994209194,-5.0,5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.9900024526199993,-5.0,5.0,-1.2207422591283326,-4.999999999995887,5.0,-5.0,5.0,2.2693010313146385,5.0,-5.0,1.5357720596881448,0.5889413616574452,1.3423862279611363,0.9230190296837447,5.0,-2.7317183778101866,5.0,1.0657786546673267,5.0,-4.706086464450453,1.9974310178072907,5.0,5.0,5.0,1.1833269963566304,5.0,-0.2735440797446478,5.0,5.0,2.479507772229886,1.0
0.4727159465536746,-3.760431787415017,-4.953681345411039,0.1542103701380426,-5.0,-3.072340010649728,-4.8826466769252335,4.799920825312173,3.15302479056455,-5.0,4.137452093661091,-4.996628089029519,-3.9498184704689563,-1.2630916386900288,-4.93130783750192,3.024627892743739,0.35818879814425275,3.5148751229236717,-5.0,-1.3918240919405749,-2.8870316153979756,-4.7368323578680664,-4.968204849382199,2.703890813089024,-5.0,5.0,0.32496428817380346,0.5153258020548416,-1.1155413758800572,5.0,-3.0338413383726808,5.0,-5.0,1.253075690052252,3.1802539763250923,-5.0,5.0,-2.171194527461413,1.3218100607104608,-5.0,5.0,0.6649611359423223,1.4983794084470279,0.5383441790053809,0.9916682054602237,-5.0,2.8041391737498533,-5.0,1.9695860587527834,-5.0,3.7904181155967325,-0.08970659025645028,-2.822237561098186,-4.512643132542524,-3.4797470558074965,0.3140159218576385,-2.8992115322104586,0.06753472559258261,-3.7400165425868686,-4.247453854876347,-0.544299787559944,-1.0
