2.5028760695029844,-2.499993425967894,-2.4999960603411275,2.499989628733725,-1.4547363036592231,2.4999845556325515,-2.4999797399408084,-2.4999919628394967,-2.4999826567929286,-1.0
2.50201494188056,-2.4999919902310954,-2.4999936393630593,2.4999876292098993,-0.5446020043105246,2.4999845556325515,-2.499996368750599,-2.499985684324137,-2.4999904728177933,-1.0
2.503601738847724,-2.4999919902310954,-2.4999839554749768,2.4999941276417728,2.499994111435157,2.4999845556325515,-2.4999772855335727,-2.4999895682419284,-2.4999904728177933,1.0
2.5021552379538763,-2.499993425967894,-2.4999918236270897,2.499990628493219,1.3531964516177866,2.499988417673831,-2.4999851397141315,-2.4999899770743617,-2.4999908841852316,-1.0
2.5005442520085546,-2.49998337586352,-2.499981988451462,2.499984130046832,1.4791651946219606,2.499991901907461,-2.499988821373363,-2.499986209965146,-2.4999855363891843,1.0
2.5009312756590822,-2.4999819401218835,-2.4999933367105647,2.4999843799867056,-0.15425244083578774,2.4999845556325515,-2.499992564390357,-2.499992809729487,-2.4999843022820323,-1.0
2.5002491464750274,-2.4999819401218835,-2.4999795674733942,2.4999931279113055,1.2369427010649854,2.499997149232168,-2.499986857818548,-2.4999879767106945,-2.499977720354644,1.0
2.501221543396978,-2.4999761972230674,-2.4999922775574537,2.49998612956582,1.432210411126337,2.4999953861459283,-2.499990600840379,-2.4999812747798504,-2.499983479542318,1.0
2.500757115016345,-2.4999905545039725,-2.4999928827802007,2.49998912884914,0.016318381525221744,2.499986780500898,-2.499989741783333,-2.499991451798955,-2.49999252966466,-1.0
2.502571288378194,-2.4999848115954806,-2.499992428869188,2.4999706332743115,-1.9756780442900295,2.4999845556325515,-2.4999892508970483,-2.4999874802701365,-2.499988827343203,-1.0
2.5013473260834,-2.499993425967894,-2.4999841067867106,2.49998812909013,0.9134760311046451,2.4999845556325515,-2.4999842806619235,-2.499989918672493,-2.4999900614503554,1.0
2.501705322960138,-2.4999891187768495,-2.4999925801809217,2.499990128613472,-1.992627070001244,2.4999845556325515,-2.4999813353490516,-2.4999866333980463,-2.49999294102726,-1.0
2.503635603417145,-2.499993425967894,-2.4999788109389134,2.499992628017045,2.499995021231004,2.500005964760124,-2.499980967192804,-2.4999915540070634,-2.4999908841852316,1.0
2.5028131781597738,-2.4999819401218835,-2.4999910670732577,2.499989628733725,-1.944628220914341,2.4999845556325515,-2.499983789770801,-2.4999920212413658,-2.4999843022820323,-1.0
2.500360415774554,-2.49998337586352,-2.4999968168756084,2.499990128613472,-1.255515555436082,2.4999845556325515,-2.499987532791181,-2.499989086402321,-2.49998471364947,-1.0
2.50052973862166,-2.4999819401218835,-2.499982744985943,2.49998612956582,1.0787842889582977,2.5000053351210227,-2.4999866737355863,-2.499986867020035,-2.4999826567929286,1.0
2.500171741744922,-2.4999805044092738,-2.4999907644546275,2.499989628733725,1.518759077653409,2.4999845556325515,-2.4999873487096704,-2.4999850856711165,-2.4999826567929286,1.0
2.503384038044302,-2.4999848115954806,-2.499987284308935,2.499990128613472,2.4999910787662096,2.4999845556325515,-2.499990600840379,-2.499986545795243,-2.4999814227196406,1.0
2.5007667906076083,-2.4999876830477916,-2.4999833502328785,2.4999931279113055,0.4688554603912924,2.4999845556325515,-2.499989312259648,-2.499990502720208,-2.4999867704963368,-1.0
2.5027406112253,-2.4999876830477916,-2.4999828963121904,2.499988628969393,-1.803199338178888,2.499989844949325,-2.499988330483208,-2.499989860265786,-2.4999863591288984,-1.0
2.502687395473352,-2.4999819401218835,-2.499989553970431,2.499989628733725,-1.9607702949481338,2.4999845556325515,-2.4999904781151794,-2.499991334985542,-2.499977720354644,-1.0
2.5020778332237708,-2.4999891187768495,-2.4999927314926556,2.49998912884914,-0.5524209440618476,2.4999881238222543,-2.499988882731125,-2.4999867502114594,-2.4999859477566226,-1.0
2.5016811339819798,-2.4999862473226035,-2.5000061981353854,2.499990628493219,2.4999913820331043,2.4999845556325515,-2.4999823784745456,-2.4999897434572107,-2.4999863591288984,1.0
2.501656945003822,-2.4999819401218835,-2.4999918236270897,2.499988628969393,-2.1063576029544544,2.4999845556325515,-2.49998495563117,-2.4999877138892224,-2.4999781317607845,-1.0
2.50307441912388,-2.4999905545039725,-2.4999919749388235,2.499989628733725,-0.45169867431208865,2.4999873262284344,-2.4999881464007303,-2.4999853192931054,-2.4999921182923837,-1.0
2.500563603191081,-2.4999876830477916,-2.4999915210084596,2.499985629686073,0.07340045031193673,2.4999845556325515,-2.499990232674456,-2.4999883271398073,-2.49999252966466,-1.0
2.5029196096636688,-2.4999919902310954,-2.4999874356206693,2.499985629686073,-1.019063638878789,2.4999845556325515,-2.4999855692426545,-2.4999872904529354,-2.49999294102726,-1.0
2.501415055222242,-2.499993425967894,-2.4999818371252145,2.499983130287338,-2.1416016109630776,2.4999845556325515,-2.499994098421487,-2.4999910867679236,-2.499974840801928,-1.0
2.501826267850928,-2.499993425967894,-2.4999921262505578,2.4999956273100405,0.37511309344044774,2.499987578098588,-2.4999809058011775,-2.499979887638709,-2.4999871818637747,-1.0
2.5014344064047687,-2.499973325797848,-2.4999910670732577,2.499990128613472,2.499892524963972,2.499992279715111,-2.499985078351532,-2.4999887797779965,-2.4999826567929286,1.0
2.5013134615139787,-2.4999919902310954,-2.499995455084516,2.499990128613472,2.1758157838755254,2.499986444675639,-2.499987164626709,-2.4999886337636488,-2.49999294102726,-1.0
2.5020488064499813,-2.4999876830477916,-2.499978357008549,2.499990128613472,2.499993504920719,2.499996183753294,-2.4999848329108083,-2.499990940753576,-2.499988827343203,1.0
2.5004378205046596,-2.49998337586352,-2.499993941967176,2.499990128613472,0.9951914594847614,2.499986570608297,-2.499978880893438,-2.4999909845598154,-2.4999843022820323,-1.0
2.502464856874299,-2.499993425967894,-2.4999851659640107,2.49998612956582,-0.7810692966216997,2.4999933711556697,-2.499993975686612,-2.4999917730237473,-2.49999294102726,-1.0
2.5012795969445576,-2.499993425967894,-2.499985317270907,2.4999706332743115,0.3909575919673063,2.4999845556325515,-2.4999852624344934,-2.4999811725572285,-2.4999912955575074,1.0
2.502039130858718,-2.4999905545039725,-2.499988797416599,2.499986629450405,-0.6559986582697375,2.4999845556325515,-2.4999886372904014,-2.499988648364116,-2.49999294102726,-1.0
2.5035001451394603,-2.4999876830477916,-2.4999892513469635,2.499990128613472,-0.8232118266032357,2.4999845556325515,-2.4999833602471155,-2.499991349586009,-2.4999859477566226,-1.0
2.502967987619985,-2.4999891187768495,-2.4999901592125293,2.499988628969393,-1.4701065781959777,2.4999845556325515,-2.499991705333311,-2.4999917730237473,-2.4999904728177933,-1.0
2.5022616694577717,-2.4999848115954806,-2.4999828963121904,2.499990128613472,-1.8112859335687252,2.499990432649576,-2.4999792490496855,-2.499986458187602,-2.4999904728177933,-1.0
2.503229228584091,-2.4999805044092738,-2.4999828963121904,2.499990128613472,-1.73469685218606,2.4999887535039282,-2.499988575927802,-2.4999924008728645,-2.49998306817488,-1.0
2.5022036159101924,-2.4999862473226035,-2.4999931854326953,2.4999876292098993,0.3287317046777258,2.499987536120068,-2.499989005451487,-2.4999894806342873,-2.4999917069249458,-1.0
2.5027696379990894,-2.4999919902310954,-2.499984560717075,2.49999212813246,-1.1078477220479022,2.499998408607127,-2.499989066814087,-2.49998177118606,-2.4999921182923837,-1.0
2.5026970710646155,-2.499977632935677,-2.4999933367105647,2.49998912884914,-1.9550086762999699,2.4999845556325515,-2.499989066814087,-2.499990415112567,-2.4999871818637747,-1.0
2.5007038992643973,-2.4999905545039725,-2.4999901592125293,2.499986629450405,0.5188117161969733,2.499989551096781,-2.499988821373363,-2.4999743537810417,-2.4999875932345996,-1.0
2.5006410079211867,-2.4999905545039725,-2.4999916723153555,2.4999876292098993,-0.4044625391398115,2.4999866125858494,-2.49999458931261,-2.49998534849404,-2.4999908841852316,-1.0
2.501018355980451,-2.49998337586352,-2.49997911354303,2.499994377610673,-0.8854697506462922,2.4999845556325515,-2.4999865510152244,-2.4999924008728645,-2.499976897639119,-1.0
2.500099174810448,-2.49998337586352,-2.4999765412387145,2.4999931279113055,-1.0876985904955776,2.4999845556325515,-2.4999831148015543,-2.499988210329781,-2.49998471364947,1.0
2.5004958740522385,-2.4999905545039725,-2.4999933367105647,2.4999868793902786,-1.474256553413059,2.4999845556325515,-2.4999832375267537,-2.4999812163392794,-2.4999904728177933,-1.0
2.5014585953829265,-2.4999862473226035,-2.499988797416599,2.499995127420618,0.9507686095233193,2.4999845556325515,-2.4999750764993314,-2.4999917438228128,-2.4999900614503554,1.0
2.50062165673866,-2.4999876830477916,-2.499980021403758,2.49998812909013,0.5092362804262188,2.4999916080549163,-2.499989312259648,-2.499989524440527,-2.499988004603973,1.0
2.501739187529559,-2.4999862473226035,-2.499982291055579,2.49998812909013,-2.1008695372415147,2.4999845556325515,-2.4999892508970483,-2.4999917730237473,-2.499975663517453,-1.0
2.503122797080196,-2.499993425967894,-2.49997911354303,2.499983130287338,2.499992595105521,2.4999912302472667,-2.4999843420196854,-2.499988151925009,-2.49999252966466,1.0
2.500969978024135,-2.499993425967894,-2.4999898565890613,2.4999876292098993,-0.27261773860609706,2.4999845556325515,-2.499990784923341,-2.499983304327036,-2.499988415970927,-1.0
2.503035716758827,-2.4999876830477916,-2.4999919749388235,2.4999868793902786,0.41819429373772316,2.4999845556325515,-2.499992380307395,-2.4999926344948533,-2.49999294102726,-1.0
2.5028035025685105,-2.4999848115954806,-2.4999897052773274,2.499985629686073,-0.32395842370186545,2.4999845556325515,-2.499992196224434,-2.4999917876242144,-2.4999904728177933,-1.0
2.500292686635712,-2.4999862473226035,-2.499999540457793,2.49998612956582,-1.1185030778778717,2.4999845556325515,-2.499992196224434,-2.499986224565613,-2.4999867704963368,-1.0
2.502435830100509,-2.4999790686966645,-2.4999948498279045,2.499991128372966,-1.836023236572353,2.4999845556325515,-2.4999871032641092,-2.499990955354043,-2.4999859477566226,-1.0
2.5000894992191847,-2.4999891187768495,-2.499987132997201,2.499992628017045,1.2771056378145174,2.499994420618676,-2.4999834216097154,-2.4999845162238685,-2.4999904728177933,-1.0
2.5016617827994536,-2.4999819401218835,-2.499987132997201,2.499992628017045,-0.6882518209119486,2.4999890893340253,-2.4999839124960004,-2.499989699650971,-2.4999814227196406,-1.0
2.502774475794721,-2.4999919902310954,-2.4999881921735336,2.499981630648097,0.18752175876285423,2.4999872002909385,-2.4999857533256162,-2.499990707136425,-2.4999912955575074,-1.0
2.5030066899850376,-2.499993425967894,-2.4999919749388235,2.49998812909013,-0.37127411294519336,2.499989383181732,-2.499980844457929,-2.499989728856743,-2.49999294102726,-1.0
2.500539414212923,-2.4999876830477916,-2.499994698550035,2.49998612956582,-1.307795150015309,2.4999845556325515,-2.4999866737355863,-2.499989086402321,-2.4999912955575074,-1.0
2.5000556346497635,-2.4999919902310954,-2.4999776004256904,2.499985629686073,0.397062286666557,2.5000200696435555,-2.499989066814087,-2.499988984194213,-2.4999773089968813,1.0
2.503132472671459,-2.499993425967894,-2.4999900079007955,2.499985629686073,0.40830502996045287,2.4999845556325515,-2.4999913371722253,-2.499992853511537,-2.4999921182923837,-1.0
2.503471118365671,-2.4999862473226035,-2.4999915210084596,2.499989628733725,2.499989865693793,2.4999845556325515,-2.4999856919630163,-2.499989276218071,-2.4999801885979753,1.0
2.5034904695481974,-2.4999862473226035,-2.4999884947931315,2.49999212813246,-1.683285647597833,2.4999889633965298,-2.4999835443300773,-2.499991130569325,-2.4999843022820323,-1.0
2.5001378771755003,-2.4999862473226035,-2.4999897052773274,2.4999893787938516,0.2884239642537085,2.4999845556325515,-2.499985446517455,-2.4999868232137956,-2.499976897639119,-1.0
2.5009409512503455,-2.4999919902310954,-2.4999903105194257,2.4999851298063263,-1.267332703324398,2.4999845556325515,-2.499992625748119,-2.499992065047605,-2.49999294102726,-1.0
2.501366677265926,-2.4999905545039725,-2.4999898565890613,2.499990628493219,1.828929472425094,2.4999845556325515,-2.4999909690063022,-2.49999101376075,-2.4999801885979753,1.0
2.5010135181848194,-2.499993425967894,-2.4999839554749768,2.4999918781925867,1.1413617692511664,2.4999845556325515,-2.499981273957425,-2.4999893200194725,-2.4999917069249458,-1.0
2.5014731087698214,-2.4999790686966645,-2.4999818371252145,2.4999876292098993,2.0434317112441747,2.499990096824317,-2.4999918894162723,-2.4999900354810682,-2.499982245435166,1.0
2.502242318275245,-2.499993425967894,-2.4999874356206693,2.4999846299265793,-0.8197760715742808,2.4999889633965298,-2.4999941597647357,-2.4999881957288297,-2.49999294102726,-1.0
2.5034372537962497,-2.4999790686966645,-2.4999866790668372,2.49998612956582,2.499992595105521,2.4999845556325515,-2.4999822557396705,-2.499988356342193,-2.4999859477566226,1.0
2.5018020788727697,-2.4999905545039725,-2.499987738241718,2.499983630167085,0.004227131883058524,2.4999911882697137,-2.4999853237970933,-2.4999828808796223,-2.4999900614503554,-1.0
2.5015456757042953,-2.4999891187768495,-2.4999892513469635,2.49998912884914,2.499990775499315,2.4999845556325515,-2.4999881464007303,-2.499991919033257,-2.4999912955575074,1.0
2.5014392442004003,-2.4999819401218835,-2.4999892513469635,2.499988628969393,-2.1360761446930963,2.4999845556325515,-2.499993055295993,-2.4999825304780847,-2.499977720354644,-1.0
2.5027212600427733,-2.499993425967894,-2.499992428869188,2.499990628493219,-1.3232015959088879,2.4999845556325515,-2.499987655512994,-2.4999860201493966,-2.4999904728177933,-1.0
2.502639017517036,-2.4999876830477916,-2.499986376448207,2.4999876292098993,-1.5891878999131444,2.4999915240998107,-2.499987225984471,-2.499992459279571,-2.4999900614503554,-1.0
2.5025761261738255,-2.4999919902310954,-2.4999945472237877,2.4999846299265793,0.18019779833343708,2.499986906438394,-2.4999871032641092,-2.499976529386115,-2.4999917069249458,-1.0
2.501381190652821,-2.4999919902310954,-2.4999881921735336,2.49999212813246,2.499993504920719,2.4999937909311964,-2.4999795558626845,-2.4999829977123866,-2.499989650078079,1.0
2.5022181292970873,-2.4999805044092738,-2.499988040862767,2.499988628969393,-1.318703588849697,2.499986906438394,-2.4999947733907333,-2.499984092790968,-2.499981834077403,-1.0
2.502426154509246,-2.49998337586352,-2.4999919749388235,2.499986629450405,-1.060134199037703,2.4999878719498265,-2.4999871032641092,-2.499984019783794,-2.49998471364947,-1.0
2.5003217134095013,-2.4999919902310954,-2.4999918236270897,2.499987129330152,-0.34547830377381483,2.4999861508230943,-2.4999955097032287,-2.499989918672493,-2.4999912955575074,-1.0
2.5002684976575535,-2.499993425967894,-2.4999910670732577,2.499992628017045,2.3603591624266618,2.499989173289131,-2.4999788195501895,-2.499980749104977,-2.499988827343203,-1.0
2.5025132348306145,-2.4999891187768495,-2.4999874356206693,2.499990628493219,-0.41032607859876696,2.4999900128643735,-2.499987164626709,-2.4999903421053933,-2.4999908841852316,-1.0
2.5009022488852928,-2.4999819401218835,-2.4999897052773274,2.499989628733725,2.499993504920719,2.4999893412041794,-2.4999904167574174,-2.499985450702148,-2.499988827343203,1.0
2.503519496321987,-2.4999905545039725,-2.4999922775574537,2.499983630167085,-1.201158258091499,2.4999845556325515,-2.499989066814087,-2.4999927367029615,-2.49999252966466,-1.0
2.50319536401467,-2.4999819401218835,-2.4999809292644866,2.49999712692993,2.49999562779382,2.4999942526987895,-2.4999844647448852,-2.4999923862723974,-2.499983890914594,1.0
2.5007377638338184,-2.4999819401218835,-2.4999777517519375,2.499990128613472,-0.8991030371197052,2.4999845556325515,-2.499978144580943,-2.499992795119344,-2.499983890914594,1.0
2.503417902613723,-2.4999805044092738,-2.4999813831948505,2.499990128613472,2.49993337307632,2.4999845556325515,-2.4999874100674324,-2.4999926344948533,-2.49998306817488,1.0
2.5028276915466683,-2.4999819401218835,-2.499984560717075,2.499987129330152,2.499910447836134,2.4999845556325515,-2.4999861214915393,-2.4999929119037305,-2.49998471364947,1.0
2.501395704039716,-2.499993425967894,-2.49999439589754,2.499992628017045,0.7102347394197663,2.4999862347782,-2.4999848942685703,-2.4999884585483665,-2.49999294102726,-1.0
2.501874645807244,-2.4999891187768495,-2.4999910670732577,2.4999876292098993,-0.59182734656051,2.499987955907206,-2.4999881464007303,-2.4999809389400776,-2.4999900614503554,-1.0
2.503108283693301,-2.4999891187768495,-2.4999906131428933,2.499988628969393,0.02954679749376305,2.499990936394722,-2.499990600840379,-2.49998413659237,-2.4999904728177933,-1.0
2.503205039605933,-2.4999848115954806,-2.499988797416599,2.499985629686073,2.499993504920719,2.4999845556325515,-2.499986857818548,-2.4999912181769663,-2.4999851250217464,1.0
2.5027841513859843,-2.4999905545039725,-2.4999883434843,2.499990628493219,2.4999816774779586,2.4999845556325515,-2.4999812126141765,-2.4999846768386833,-2.49999294102726,1.0
2.500118525992974,-2.49998337586352,-2.4999839554749768,2.499989628733725,-0.9968762062937776,2.4999845556325515,-2.4999833602471155,-2.499991042961684,-2.499983890914594,1.0
2.501187678827557,-2.499993425967894,-2.499981231868603,2.4999931279113055,-0.6854266314365383,2.500013101137594,-2.499975444703957,-2.4999885607564747,-2.4999921182923837,-1.0
2.502905096276774,-2.4999919902310954,-2.4999874356206693,2.49998912884914,0.2787469654994937,2.4999845556325515,-2.4999904781151794,-2.499993335355982,-2.4999892387106413,-1.0
2.5019907529024024,-2.4999919902310954,-2.499984560717075,2.49998912884914,-0.8058534834967332,2.499987116330995,-2.499991459892587,-2.4999910575621516,-2.49999294102726,-1.0
2.500776466198871,-2.499993425967894,-2.4999889487283333,2.499990628493219,0.49085311155747113,2.499996519544689,-2.4999804149100546,-2.499992357071463,-2.4999904728177933,-1.0
2.5000411212628686,-2.4999876830477916,-2.499989553970431,2.49999362775235,-1.2499648632534348,2.4999845556325515,-2.4999844647448852,-2.4999920066408983,-2.4999892387106413,-1.0
2.5022519938665084,-2.499993425967894,-2.4999915210084596,2.499986629450405,0.3900965530580091,2.4999887535039282,-2.49998495563117,-2.4999860347498637,-2.4999912955575074,-1.0
2.5001620661536585,-2.4999876830477916,-2.4999906131428933,2.499985629686073,0.7892573382310757,2.499992615545208,-2.4999928098262427,-2.4999806907127837,-2.499988004603973,-1.0
2.5006797102862395,-2.4999905545039725,-2.4999898565890613,2.499983630167085,0.12420805042379937,2.4999872002909385,-2.4999875941518455,-2.499990152289644,-2.49999252966466,-1.0
2.500432982709028,-2.4999876830477916,-2.4999875869314354,2.499990628493219,-0.5683201962622019,2.4999919438850133,-2.4999879009567896,-2.4999883271398073,-2.4999875932345996,-1.0
2.500844195337714,-2.4999848115954806,-2.4999933367105647,2.499990128613472,-1.470091045545552,2.4999845556325515,-2.4999883918448402,-2.499989217811364,-2.4999843022820323,-1.0
2.5022278048883506,-2.4999819401218835,-2.4999950011541516,2.49998812909013,0.42753108625485703,2.4999866125858494,-2.499985876045978,-2.4999845016234015,-2.4999855363891843,-1.0
2.5003410645920274,-2.4999747615104577,-2.499987132997201,2.4999931279113055,-0.8062921542462692,2.4999845556325515,-2.4999809058011775,-2.4999862829723196,-2.4999843022820323,1.0
2.502329398596614,-2.499993425967894,-2.499993488036812,2.499991128372966,0.8296735428909561,2.4999898029717724,-2.499984096578962,-2.4999913933922486,-2.4999921182923837,-1.0
2.5020633198368762,-2.499993425967894,-2.499985771206109,2.4999941276417728,0.28706404080009806,2.4999906425470155,-2.499982623895918,-2.4999906487297183,-2.4999908841852316,-1.0
2.5025954773563517,-2.499993425967894,-2.499986981690305,2.499990628493219,-0.4630535423082327,2.4999933711556697,-2.4999852624344934,-2.49998305610458,-2.4999921182923837,-1.0
2.5017004851645064,-2.4999919902310954,-2.4999925801809217,2.49998612956582,-0.47856690019079906,2.4999863607156954,-2.499990846281103,-2.4999863267737212,-2.4999917069249458,-1.0
2.5034614427744075,-2.4999790686966645,-2.4999919749388235,2.499988628969393,-1.473401653374637,2.4999845556325515,-2.499993362060614,-2.4999861077570373,-2.499978543118547,-1.0
2.5008103307682923,-2.4999891187768495,-2.4999894026586973,2.4999931279113055,-0.7217041424214512,2.499987829971161,-2.4999901099492563,-2.4999875678772936,-2.499989650078079,-1.0
2.500394280343975,-2.499993425967894,-2.4999909157663613,2.4999868793902786,0.5560699670908756,2.4999845556325515,-2.499992441665157,-2.499991334985542,-2.49999252966466,-1.0
2.5036646301909347,-2.4999848115954806,-2.499977449099443,2.49999362775235,1.581087192333482,2.4999845556325515,-2.4999857533256162,-2.4999907363373595,-2.4999744294441655,1.0
2.502963149824353,-2.499977632935677,-2.499985317270907,2.49998912884914,2.499989562426898,2.4999906005646246,-2.499985385159693,-2.4999866626038183,-2.4999810113135004,1.0
2.503350173474881,-2.4999905545039725,-2.4999925801809217,2.499985629686073,-0.5079421543154823,2.4999845556325515,-2.4999931166392413,-2.4999920066408983,-2.4999912955575074,-1.0
2.5002346330881324,-2.4999919902310954,-2.4999906131428933,2.499990628493219,-0.5011097528103502,2.499987997885726,-2.499995632438104,-2.4999876262820653,-2.49999252966466,-1.0
2.5010764095280305,-2.4999919902310954,-2.4999910670732577,2.499987129330152,-0.3602576240949439,2.499986906438394,-2.499993055295993,-2.4999850710706495,-2.4999908841852316,-1.0
2.5022665072534034,-2.4999919902310954,-2.4999844094101786,2.499991128372966,-1.0481557972033844,2.4999845556325515,-2.4999821943964218,-2.4999859325417555,-2.4999900614503554,-1.0
2.502759962407826,-2.4999891187768495,-2.4999894026586973,2.4999851298063263,-0.2304403376725897,2.4999864026932483,-2.49998943498001,-2.499988516955073,-2.49999252966466,-1.0
2.5031179592845643,-2.4999919902310954,-2.4999809292644866,2.49998912884914,2.4999868330151696,2.4999906005646246,-2.49999317798249,-2.499988268735036,-2.499988004603973,1.0
2.5034420915918814,-2.499993425967894,-2.499985922513005,2.4999851298063263,-1.0257483961263527,2.4999967714487075,-2.4999913371722253,-2.4999896558495696,-2.49999294102726,-1.0
2.501608567047506,-2.4999919902310954,-2.4999918236270897,2.499985629686073,0.10172755124226208,2.499986990398337,-2.499992871217869,-2.4999909991602824,-2.49999252966466,-1.0
2.501777889894612,-2.4999919902310954,-2.499986073824739,2.499996127199463,2.4999901689655255,2.499990432649576,-2.4999874100674324,-2.499991378791781,-2.49998306817488,1.0
2.500602305556134,-2.4999891187768495,-2.499988040862767,2.49998812909013,0.11238606302824204,2.499990222756975,-2.4999812126141765,-2.4999881957288297,-2.4999892387106413,-1.0
2.500655521308081,-2.499993425967894,-2.4999921262505578,2.499985629686073,0.31506133272415743,2.499988417673831,-2.499989925866295,-2.49998702763485,-2.49999252966466,-1.0
2.50016690394929,-2.499977632935677,-2.499985317270907,2.499989628733725,-1.4432397296439354,2.4999845556325515,-2.499987164626709,-2.499988662969421,-2.4999871818637747,-1.0
2.500104012606079,-2.4999805044092738,-2.4999881921735336,2.499990628493219,1.2954877773546394,2.4999845556325515,-2.499989741783333,-2.499990955354043,-2.499989650078079,1.0
2.5031518238539854,-2.4999905545039725,-2.499988040862767,2.499984130046832,-1.8916576136176568,2.4999845556325515,-2.499991091726664,-2.499988151925009,-2.4999904728177933,-1.0
2.501966563924244,-2.4999819401218835,-2.499976389960845,2.49998912884914,-0.018180515686925434,2.4999845556325515,-2.499991643975549,-2.499977405462526,-2.4999855363891843,1.0
2.5029341230505637,-2.499993425967894,-2.4999831989259826,2.499991128372966,-1.4047211122553394,2.4999959738413415,-2.4999820716615466,-2.4999908531459347,-2.4999904728177933,-1.0
2.5007474394250817,-2.4999905545039725,-2.4999912183849915,2.499983630167085,-0.40005577058413155,2.4999885016289367,-2.499992441665157,-2.4999854945083877,-2.49999294102726,-1.0
