-4.997969915856786,-4.9999800903713725,4.99997153165296,4.999973112131766,4.999973506557244,-4.999975582365851,4.9999724509018595,1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-4.981225050511055,4.999815503937835,-4.99969181319386,4.99983676987045,-4.999619256680216,-4.9997934761102245,4.9996856647795465,1.0
-4.979770625405914,4.999641319190273,-4.99982288458585,4.999665126395121,-4.999745240716946,-4.99964461402253,4.999678024236954,1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-4.979211231134705,4.999699673019007,-4.999751619713578,4.999693376868667,-4.999723402954726,-4.999702285446193,4.999681360464387,1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-4.980721595666967,4.999655988745641,-4.9997672141154945,4.999657257451848,-4.999767911959848,-4.999631256806122,4.99967739872228,1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-4.998308561550998,4.9999781977725055,-4.999977866814069,4.999976759945779,-4.999971213485654,-4.9999726544714616,4.999973818817601,1.0
-4.998279534777208,4.999976522124584,-4.999971075240807,4.999975727398609,-4.999978429048164,-4.9999770499474385,4.999973382167843,1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-4.9980956985432075,4.999973897784939,-4.99997778947223,4.999973112131766,-4.999976789146714,-4.9999772679046455,4.999972776780611,1.0
-4.998139238703892,4.999968901730499,-4.999983754440379,4.999973602331084,-4.999978760635514,-4.999972541857255,4.999972213898252,1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
