1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.548751210735797,-1.4998472344590814,-1.4999128266930553,-1.4999106008520622,-1.4999779738505712,-1.4998466504514623,-1.4999779738505712,-1.4999106008520622,-1.4999779738505712,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5429894497423522,-1.4998472344590814,-1.4999779738505712,-1.4999739674688009,-1.4999128266930553,-1.4998466504514623,-1.4999779738505712,-1.4998472344590814,-1.4999779738505712,-1.4998472344590814,-1.0
1.549702180996851,-1.4999106008520622,-1.4999779738505712,-1.4999739674688009,-1.4999128266930553,-1.499970300639353,-1.4999128266930553,-1.4998472344590814,-1.499847679177527,-1.4998472344590814,-1.0
1.5417587823456942,-1.4998472344590814,-1.4999779738505712,-1.4999739674688009,-1.4999779738505712,-1.4998466504514623,-1.4999128266930553,-1.4999106008520622,-1.4999128266930553,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5001957879949228,-1.4999739674688009,-1.4999779738505712,-1.4999739674688009,-1.4999779738505712,-0.7470856281225617,-0.6246748071762638,-1.497970862379675,-0.6359094636119551,-1.497988584428294,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5503734541223009,-1.4999106008520622,-1.4999779738505712,-1.4998472344590814,-1.4999779738505712,-1.4999084756572865,-1.499847679177527,-1.4999106008520622,-1.4999779738505712,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-0.9895844852355449,-0.849982745475517,-1.4997716375935943,-1.4996545506632444,-0.9348127842130085,1.0
1.5367242339048202,-1.4999739674688009,-1.4999779738505712,-1.4998472344590814,-1.4999128266930553,-1.4998466504514623,-1.4999128266930553,-1.4998472344590814,-1.4999128266930553,-1.4999739674688009,-1.0
1.5421503583355398,-1.4998472344590814,-1.4999779738505712,-1.4999739674688009,-1.499847679177527,-1.4998466504514623,-1.4999779738505712,-1.4999739674688009,-1.4999128266930553,-1.4998472344590814,-1.0
1.5415909640643317,-1.4998472344590814,-1.4999779738505712,-1.4999739674688009,-1.4999779738505712,-1.4998466504514623,-1.499847679177527,-1.4999106008520622,-1.4999779738505712,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5530026071969796,-1.4999739674688009,-1.499847679177527,-1.4999739674688009,-1.499847679177527,-1.499970300639353,-1.4999779738505712,-1.4998472344590814,-1.4999779738505712,-1.4998472344590814,-1.0
1.5424300554711439,-1.4998472344590814,-1.4999779738505712,-1.4999739674688009,-1.499847679177527,-1.4998466504514623,-1.499847679177527,-1.4999106008520622,-1.4999779738505712,-1.4999739674688009,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5439404200034064,-1.4998472344590814,-1.4999779738505712,-1.4999106008520622,-1.4999779738505712,-1.4998466504514623,-1.4999779738505712,-1.4999739674688009,-1.499847679177527,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5460101788068767,-1.4998472344590814,-1.499847679177527,-1.4998472344590814,-1.4999779738505712,-1.4999084756572865,-1.4999779738505712,-1.4999739674688009,-1.4999779738505712,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.54964624156973,-1.4999106008520622,-1.4999779738505712,-1.4999739674688009,-1.499847679177527,-1.4998466504514623,-1.499847679177527,-1.4999106008520622,-1.4999128266930553,-1.4999739674688009,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5375633253116323,-1.4999739674688009,-1.499847679177527,-1.4999739674688009,-1.4999779738505712,-1.499970300639353,-1.4999128266930553,-1.4998472344590814,-1.499847679177527,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.539017750416774,-1.4999739674688009,-1.499847679177527,-1.4999106008520622,-1.4999779738505712,-1.4998466504514623,-1.4999779738505712,-1.4998472344590814,-1.499847679177527,-1.4999739674688009,-1.0
1.5464017547967224,-1.4998472344590814,-1.499847679177527,-1.4998472344590814,-1.4999779738505712,-1.4999084756572865,-1.4999128266930553,-1.4999739674688009,-1.4999128266930553,-1.4999739674688009,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5391296292710155,-1.4999739674688009,-1.499847679177527,-1.4999106008520622,-1.4999779738505712,-1.4998466504514623,-1.4999128266930553,-1.4999106008520622,-1.499847679177527,-1.4999739674688009,-1.0
1.5461779970882392,-1.4998472344590814,-1.499847679177527,-1.4998472344590814,-1.4999779738505712,-1.4999084756572865,-1.4999779738505712,-1.4998472344590814,-1.4999779738505712,-1.4999739674688009,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
3.2613672567007725,-1.2595089156562365,-1.2513342135131802,-1.2595089156562365,-1.2513342135131802,-1.2590186497382887,-1.242623798437319,-1.2595089156562365,-1.242623798437319,-1.2425643382687808,1.0
5.968861723476486,-1.2510366120039755,-1.2513342135131802,-1.2595089156562365,-1.242623798437319,-1.2424862547267002,-1.260044580721735,-1.2425643382687808,-1.260044580721735,-1.2595089156562365,1.0
5.5051472015425205,-1.2510366120039755,-1.242623798437319,-1.2595089156562365,-1.242623798437319,-1.2590186497382887,-1.260044580721735,-1.2425643382687808,-1.2513342135131802,-1.2595089156562365,1.0
7.16554436072542,-1.4795747963694408,-1.497055038822395,-1.4965193737568967,-1.479634256537979,-1.4794967128273602,-1.479634256537979,-1.4965193737568967,-1.4883446716138398,-1.4965193737568967,-1.0
7.225378492587865,-1.4795747963694408,-1.497055038822395,-1.4965193737568967,-1.479634256537979,-1.4877629252916875,-1.4883446716138398,-1.4795747963694408,-1.4883446716138398,-1.4965193737568967,-1.0
2.5957125397310534,-1.4965193737568967,-1.479634256537979,-1.4795747963694408,-1.497055038822395,-1.4960291078389487,-1.497055038822395,-1.4795747963694408,-1.4883446716138398,-1.4880470701046358,1.0
5.647253264715836,-1.2510366120039755,-1.242623798437319,-1.2595089156562365,-1.2513342135131802,-1.2590186497382887,-1.2513342135131802,-1.2595089156562365,-1.242623798437319,-1.2510366120039755,1.0
4.846971751055605,-1.2425643382687808,-1.2513342135131802,-1.2595089156562365,-1.2513342135131802,-1.2590186497382887,-1.242623798437319,-1.2595089156562365,-1.242623798437319,-1.2595089156562365,1.0
2.565795473799829,-1.4965193737568967,-1.479634256537979,-1.4965193737568967,-1.4883446716138398,-1.4877629252916875,-1.497055038822395,-1.4795747963694408,-1.479634256537979,-1.4965193737568967,1.0
7.689093014521816,-1.4795747963694408,-1.479634256537979,-1.4795747963694408,-1.497055038822395,-1.4877629252916875,-1.497055038822395,-1.4880470701046358,-1.4883446716138398,-1.4965193737568967,-1.0
2.528399141385801,-1.4965193737568967,-1.479634256537979,-1.4965193737568967,-1.4883446716138398,-1.4960291078389487,-1.479634256537979,-1.4795747963694408,-1.4883446716138398,-1.4965193737568967,1.0
3.5680171824958116,-1.2595089156562365,-1.2513342135131802,-1.2510366120039755,-1.260044580721735,-1.2424862547267002,-1.260044580721735,-1.2595089156562365,-1.242623798437319,-1.2425643382687808,1.0
7.457235753554841,-1.4795747963694408,-1.497055038822395,-1.4880470701046358,-1.479634256537979,-1.4877629252916875,-1.497055038822395,-1.4795747963694408,-1.497055038822395,-1.4880470701046358,-1.0
2.820090534215229,-1.4965193737568967,-1.479634256537979,-1.4795747963694408,-1.479634256537979,-1.4877629252916875,-1.4883446716138398,-1.4965193737568967,-1.497055038822395,-1.4965193737568967,1.0
8.653918390803781,-1.4795747963694408,-1.479634256537979,-1.4965193737568967,-1.497055038822395,-1.4960291078389487,-1.479634256537979,-1.4795747963694408,-1.497055038822395,-1.4965193737568967,-1.0
6.9636041656896595,-1.4965193737568967,-1.4883446716138398,-1.4795747963694408,-1.4883446716138398,-1.4794967128273602,-1.497055038822395,-1.4795747963694408,-1.4883446716138398,-1.4965193737568967,-1.0
2.491002808971773,-1.4965193737568967,-1.479634256537979,-1.4965193737568967,-1.479634256537979,-1.4794967128273602,-1.497055038822395,-1.4880470701046358,-1.4883446716138398,-1.4965193737568967,1.0
2.5583162073170236,-1.4965193737568967,-1.479634256537979,-1.4965193737568967,-1.4883446716138398,-1.4794967128273602,-1.497055038822395,-1.4795747963694408,-1.4883446716138398,-1.4965193737568967,1.0
3.799874443462791,-1.2425643382687808,-1.260044580721735,-1.2595089156562365,-1.242623798437319,-1.2507524671910275,-1.260044580721735,-1.2510366120039755,-1.242623798437319,-1.2595089156562365,1.0
6.544765242652531,-1.4965193737568967,-1.479634256537979,-1.4965193737568967,-1.497055038822395,-1.4794967128273602,-1.479634256537979,-1.4880470701046358,-1.479634256537979,-1.4965193737568967,-1.0
3.762478111048761,-1.2425643382687808,-1.260044580721735,-1.2595089156562365,-1.242623798437319,-1.2590186497382887,-1.2513342135131802,-1.2595089156562365,-1.242623798437319,-1.2510366120039755,1.0
5.6696910641642475,-1.2510366120039755,-1.242623798437319,-1.2595089156562365,-1.2513342135131802,-1.2424862547267002,-1.260044580721735,-1.2510366120039755,-1.2513342135131802,-1.2595089156562365,1.0
2.1245187513142865,-1.4965193737568967,-1.497055038822395,-1.4795747963694408,-1.497055038822395,-1.4877629252916875,-1.479634256537979,-1.4965193737568967,-1.479634256537979,-1.4880470701046358,1.0
5.041432679608555,-1.2425643382687808,-1.2513342135131802,-1.2510366120039755,-1.260044580721735,-1.2590186497382887,-1.260044580721735,-1.2425643382687808,-1.242623798437319,-1.2595089156562365,1.0
4.039210970912581,-1.2425643382687808,-1.260044580721735,-1.2425643382687808,-1.2513342135131802,-1.2590186497382887,-1.2513342135131802,-1.2595089156562365,-1.260044580721735,-1.2425643382687808,1.0
7.48715281948607,-1.4795747963694408,-1.497055038822395,-1.4880470701046358,-1.4883446716138398,-1.4794967128273602,-1.497055038822395,-1.4880470701046358,-1.497055038822395,-1.4795747963694408,-1.0
5.849193459751589,-1.2510366120039755,-1.242623798437319,-1.2510366120039755,-1.260044580721735,-1.2424862547267002,-1.242623798437319,-1.2595089156562365,-1.260044580721735,-1.2595089156562365,1.0
7.098230962380157,-1.4795747963694408,-1.497055038822395,-1.4965193737568967,-1.479634256537979,-1.4960291078389487,-1.497055038822395,-1.4795747963694408,-1.479634256537979,-1.4880470701046358,-1.0
1.8552651579332768,-1.4965193737568967,-1.497055038822395,-1.4965193737568967,-1.479634256537979,-1.4877629252916875,-1.4883446716138398,-1.4880470701046358,-1.479634256537979,-1.4880470701046358,1.0
6.268032382788711,-1.4965193737568967,-1.497055038822395,-1.4795747963694408,-1.497055038822395,-1.4877629252916875,-1.479634256537979,-1.4795747963694408,-1.497055038822395,-1.4795747963694408,-1.0
6.574682308583753,-1.4965193737568967,-1.479634256537979,-1.4965193737568967,-1.479634256537979,-1.4794967128273602,-1.497055038822395,-1.4965193737568967,-1.479634256537979,-1.4880470701046358,-1.0
5.976340989959283,-1.2510366120039755,-1.2513342135131802,-1.2595089156562365,-1.242623798437319,-1.2424862547267002,-1.260044580721735,-1.2510366120039755,-1.2513342135131802,-1.2595089156562365,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
5.909027591614034,-1.2510366120039755,-1.2513342135131802,-1.2595089156562365,-1.242623798437319,-1.2590186497382887,-1.260044580721735,-1.2595089156562365,-1.242623798437319,-1.2425643382687808,1.0
6.148364119063821,-1.2510366120039755,-1.2513342135131802,-1.2510366120039755,-1.260044580721735,-1.2590186497382887,-1.260044580721735,-1.2510366120039755,-1.242623798437319,-1.2425643382687808,1.0
7.891033209557577,-1.4795747963694408,-1.4883446716138398,-1.4965193737568967,-1.497055038822395,-1.4794967128273602,-1.4883446716138398,-1.4880470701046358,-1.497055038822395,-1.4795747963694408,-1.0
4.54032182526057,-1.2425643382687808,-1.242623798437319,-1.2595089156562365,-1.2513342135131802,-1.2507524671910275,-1.242623798437319,-1.2595089156562365,-1.260044580721735,-1.2595089156562365,1.0
4.779658352710356,-1.2425643382687808,-1.2513342135131802,-1.2595089156562365,-1.242623798437319,-1.2424862547267002,-1.260044580721735,-1.2595089156562365,-1.2513342135131802,-1.2595089156562365,1.0
4.914285149400861,-1.2425643382687808,-1.2513342135131802,-1.2595089156562365,-1.2513342135131802,-1.2507524671910275,-1.260044580721735,-1.2510366120039755,-1.242623798437319,-1.2595089156562365,1.0
7.711530813970242,-1.4795747963694408,-1.479634256537979,-1.4795747963694408,-1.497055038822395,-1.4877629252916875,-1.4883446716138398,-1.4880470701046358,-1.497055038822395,-1.4965193737568967,-1.0
7.8611161436263615,-1.4795747963694408,-1.4883446716138398,-1.4965193737568967,-1.497055038822395,-1.4794967128273602,-1.497055038822395,-1.4795747963694408,-1.497055038822395,-1.4795747963694408,-1.0
7.853636877143558,-1.4795747963694408,-1.4883446716138398,-1.4965193737568967,-1.497055038822395,-1.4794967128273602,-1.497055038822395,-1.4965193737568967,-1.479634256537979,-1.4795747963694408,-1.0
3.867187841808043,-1.2425643382687808,-1.260044580721735,-1.2595089156562365,-1.2513342135131802,-1.2507524671910275,-1.260044580721735,-1.2425643382687808,-1.242623798437319,-1.2595089156562365,1.0
3.4408696522881144,-1.2595089156562365,-1.2513342135131802,-1.2425643382687808,-1.242623798437319,-1.2590186497382887,-1.260044580721735,-1.2510366120039755,-1.242623798437319,-1.2595089156562365,1.0
3.545579383047393,-1.2595089156562365,-1.2513342135131802,-1.2425643382687808,-1.2513342135131802,-1.2424862547267002,-1.242623798437319,-1.2595089156562365,-1.260044580721735,-1.2595089156562365,1.0
4.577718157674596,-1.2425643382687808,-1.242623798437319,-1.2510366120039755,-1.260044580721735,-1.2590186497382887,-1.260044580721735,-1.2510366120039755,-1.260044580721735,-1.2425643382687808,1.0
1.7879517595880245,-1.4965193737568967,-1.497055038822395,-1.4965193737568967,-1.479634256537979,-1.4877629252916875,-1.479634256537979,-1.4795747963694408,-1.497055038822395,-1.4880470701046358,1.0
6.559723775618139,-1.4965193737568967,-1.479634256537979,-1.4965193737568967,-1.497055038822395,-1.4794967128273602,-1.4883446716138398,-1.4880470701046358,-1.479634256537979,-1.4880470701046358,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.535157929945437,-1.4999739674688009,-1.4999779738505712,-1.4998472344590814,-1.4999779738505712,-1.4998466504514623,-1.4999779738505712,-1.4998472344590814,-1.499847679177527,-1.4999106008520622,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5404162360947944,-1.4999739674688009,-1.4999128266930553,-1.4998472344590814,-1.4999779738505712,-1.4998466504514623,-1.4999128266930553,-1.4998472344590814,-1.4999779738505712,-1.4999106008520622,-1.0
1.5365564156234577,-1.4999739674688009,-1.4999779738505712,-1.4998472344590814,-1.4999128266930553,-1.4998466504514623,-1.499847679177527,-1.4999739674688009,-1.4999779738505712,-1.4998472344590814,-1.0
1.5433250863050771,-1.4998472344590814,-1.4999779738505712,-1.4998472344590814,-1.4999779738505712,-1.4998466504514623,-1.4999779738505712,-1.4999739674688009,-1.4999128266930553,-1.4998472344590814,-1.0
1.5504853329765425,-1.4999106008520622,-1.4999779738505712,-1.4998472344590814,-1.4999128266930553,-1.499970300639353,-1.499847679177527,-1.4999739674688009,-1.4999128266930553,-1.4998472344590814,-1.0
1.544667632555977,-1.4998472344590814,-1.4999779738505712,-1.4999106008520622,-1.499847679177527,-1.4999084756572865,-1.4999128266930553,-1.4998472344590814,-1.4999779738505712,-1.4999739674688009,-1.0
1.5498699992782132,-1.4999106008520622,-1.4999779738505712,-1.4998472344590814,-1.4999779738505712,-1.499970300639353,-1.499847679177527,-1.4999106008520622,-1.4999128266930553,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5489190290171595,-1.4998472344590814,-1.4999128266930553,-1.4999106008520622,-1.499847679177527,-1.499970300639353,-1.4999779738505712,-1.4998472344590814,-1.4999128266930553,-1.4999739674688009,-1.0
1.5401365389591901,-1.4999739674688009,-1.4999128266930553,-1.4998472344590814,-1.4999779738505712,-1.499970300639353,-1.499847679177527,-1.4999106008520622,-1.4999128266930553,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5381227195828406,-1.4999739674688009,-1.499847679177527,-1.4999739674688009,-1.499847679177527,-1.4998466504514623,-1.499847679177527,-1.4999106008520622,-1.4999779738505712,-1.4999739674688009,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.4863821546557925,-1.4952186254647417,-1.487733397878071,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5000279697135603,-1.4999739674688009,-1.4999779738505712,-1.499966577160744,-1.4999779738505712,-0.09554044239507564,-0.019330790557347877,-0.06461736546682428,-1.4999779738505712,-0.06692253642795642,1.0
1.5373395676031492,-1.4999739674688009,-1.4999779738505712,-1.4999106008520622,-1.499847679177527,-1.4998466504514623,-1.499847679177527,-1.4999106008520622,-1.4999779738505712,-1.4999106008520622,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.537115809894666,-1.4999739674688009,-1.4999779738505712,-1.4999106008520622,-1.499847679177527,-1.4998466504514623,-1.499847679177527,-1.4999739674688009,-1.4999779738505712,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5400805995320694,-1.4999739674688009,-1.4999128266930553,-1.4998472344590814,-1.4999779738505712,-1.499970300639353,-1.499847679177527,-1.4998472344590814,-1.4999779738505712,-1.4998472344590814,-1.0
1.5359410819251287,-1.4999739674688009,-1.4999779738505712,-1.4998472344590814,-1.499847679177527,-1.4998466504514623,-1.499847679177527,-1.4999739674688009,-1.4999779738505712,-1.4999106008520622,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
