2.017397161834576,-1.9998686577493043,-1.9998478101317259,-0.5916206694019,-1.9998451942362956,-0.6523207199155594,-1.999837035750547,-1.9998994680669737,-1.3998235537638062,-1.097151245968934,-0.07194043800383615,0.6139554333503077,1.3954988653005052,-1.9983698641140122,-1.9922246620322455,-0.031548050599324376,0.6529323216132503,-0.22007230017170046,0.6656243130090621,1.5876470815715065,-1.9998272763902734,1.9998763132836634,1.9978345222144007,0.3234226744795128,-0.5905815992089994,-1.0277657434765415,1.9999377920566155,-0.5036827534883948,1.754254844841055,0.8936670136112345,-1.0257117516548249,-0.8113550278640125,1.9985694803537672,1.6309682207755103,1.0
2.002573213647558,-1.9998686577493043,-1.9998538816293274,-1.6881182834885404,-2.000060403393405,0.2535776875714328,-1.99999190612429,-1.9998626591967157,-1.999868182823568,-1.9999824171192673,0.9009436098750395,-0.3491473631660063,-1.1043875100965805,-0.23481740436221443,-1.4148566775848035,0.1934923516372906,0.8630477675622852,-1.682071144600732,1.0184226469770477,-0.880663088741483,-1.9999462819275302,1.9998532688688426,-1.3474653127865852,0.6049533461635205,-1.9965170615310137,-1.8058678791768805,1.9998860014050768,-0.9570645477366142,1.1551911598227658,-1.1393838075396565,-1.9999320570346681,0.39018747435214524,-0.7285393699356665,1.9999364535939428,-1.0
2.0043073358883032,-1.9998686577493043,-1.9998478101317259,-1.3082374897321847,-1.9998451942362956,0.24910414918674334,-1.999837035750547,-1.99982255454323,-1.5794049945023967,-1.1250161021247733,-0.43281842652415026,1.9999836444302985,1.5422590323910157,-0.1712765116025929,-0.8222440069533764,1.9297704771213362,0.5236858565762444,0.14456565809771538,0.5320728126894263,1.9999984773287938,-1.9998506968299232,1.999995181937142,1.9999375960448629,0.9208077796677805,-1.384735174456385,-1.3569174125377736,1.9998708810058956,1.3057412497903167,1.323290091702678,2.000001316814114,-1.6212038746225916,1.274288650436999,0.06946515057145386,2.000005834482249,1.0
2.0118032191224935,-1.9998686577493043,-2.0000725981885172,-1.5498749931299383,-1.9999527988707897,-1.1208279345073422,-2.00006413007804,-1.9998316391061945,-2.0000406735574594,-1.999793473872647,-0.4603629322721562,-0.6861677932975572,-0.8056473969115617,0.14836313614606458,-0.6069885034505611,-0.25988875310583376,-0.48236952884208906,-1.3481039283582001,-0.4318436134976676,-0.49908542131478095,-2.000010735894853,1.9997792691739182,-0.28109851611227343,-0.035625199188454165,-1.999897573622335,-1.5283908546034086,1.9999377920566155,1.2690033762215447,-0.8717945760782699,-0.20200749303530774,-1.9999226268219836,0.2133840471219725,-0.9231118108476314,1.9998863916049567,-1.0
2.014823948187018,-1.9998686577493043,-1.999874079957975,-0.6783386514595119,-1.9998840018166906,-0.21481217231594055,-1.9998956158542647,-1.9998445469611843,-1.5747351917575532,-0.6801727689741954,-1.9999217399023665,1.9999379323526987,0.4474998349494637,-1.9409813643684342,-1.9998382678047735,1.7397211569646518,-1.9997124736274308,-0.3087746695797832,-1.9999703644103,1.9999303879699812,-1.9999525711973214,1.9999075904717918,1.9998169835356832,-0.5998515321467793,-0.9342445479290798,-1.0900631034169557,1.9997926431721542,-1.6303599170860141,1.6760543000890198,1.6814484435762584,-1.1867290793100667,-1.9991535917844607,1.9996169709379377,1.999853881685267,1.0
2.018683768658355,-1.9998686577493043,-1.9998478101317259,-0.5652441282591387,-1.9998451942362956,-0.7512385924426178,-1.999837035750547,-1.9999011835613854,-1.3721504270652403,-1.0594108518156868,-0.08197675427089346,0.7089532102674665,1.3172444685667053,-1.998235320468824,-1.9920930869945412,0.24747248458085871,0.6449920571725488,-0.1425667390102495,0.676803763600549,1.4995682619013455,-1.9998274816879709,1.9998973691637287,1.997579697118542,0.4493186208432359,-0.5302867901034711,-0.9222860704662149,1.9999377801415175,-0.19893129288878947,1.7416698397571837,0.8778204766615956,-1.0128592439002733,-0.31228469640198286,1.998424751696976,1.62539362664595,1.0
2.0105725517258355,-2.000048437949944,-2.0000725981885172,-1.6492578022671844,-1.9999527988707897,0.6282538244088375,-1.9999505831100814,-1.9999009429659094,-1.9999445880816769,-1.9999090870192855,-1.9999353927586467,1.8021065736231507,0.24727101536483276,-1.999767640491128,-1.0037778691681476,-1.7707816148198712,-1.4371431634059015,-1.3166695540594031,-2.000009544385055,1.2252317380488698,-1.9999190061425631,1.9998872255499363,1.9999471881462496,-0.20469218043407456,-1.9998297237402098,-1.7525415460799352,1.9999377920566155,-1.9999827521964357,1.9998513603834076,1.5291592186640428,-1.9999226268219836,-1.170423620300576,1.999850729554488,1.9998863916049567,-1.0
2.018292192668509,-1.9998686577493043,-1.9998478101317259,-0.5120341180117302,-1.999903887113898,-0.09560407485433514,-1.999943700770484,-1.9998618804080115,-1.6472988785154903,-0.4992939823560106,-1.999980516856928,1.9999002655438944,-0.2930690103817732,-1.9995279309180871,-1.999966947070697,0.43443562085348114,-1.9997475668026377,-0.2293111321897074,-1.9610657105484564,1.998803322365332,-1.9998745309416366,1.9998250684610848,1.9999078820840253,-0.10442571728527555,-0.6175178408951466,-1.0113282791679596,1.999908490760932,-1.2661249179028164,1.5958286484766684,1.9999545984421603,-1.131584367554963,-0.9880979888168325,1.9997553276235156,1.9999262054349547,1.0
1.9527761397993628,-2.0,-2.0,-0.6425186437946468,-2.0,0.05608412936583193,-2.0,-2.0,-1.617376863502441,-0.7695286861225621,-2.0,2.0,2.0,-2.0,-2.0,0.9106331091538009,-0.9229297863729773,-0.22447178813260854,-0.9214939591915756,2.0,-2.0,2.0,2.0,-0.16285105769788877,-0.5331677379661268,-0.8917911984522385,2.0,-1.9371611052281832,1.7277217626611667,1.994026590726353,-1.1060048193125078,-1.7995011353385493,2.0,2.0,1.0
1.9560983445082332,-2.0000000313310005,-1.9999999015594,-1.7131167313907156,-1.9999998998673667,0.4168405848405842,-1.9999998945902333,-2.0000000054101066,-1.999999892800144,-1.9999998664132106,1.2414655244343293,-1.4036213502079766,0.18521662250731144,1.030515296241687,-0.48846392178533243,-1.882283761083791,1.6937709562755001,-1.3643918370476087,1.690597707636963,-0.7079870319981001,-1.5663991925308651,1.9999999968835442,0.19859192113101556,-1.7922369275977772,-1.9999998898606237,-1.7026010898467645,1.9999999597621883,-0.7319617962767409,-0.5127448620519137,0.7499747499032332,-1.9999998866385131,-0.9281285311480412,-0.5593775896825443,2.000000003773904,-1.0
1.9548033182181639,-2.0,-2.0,-0.5855027688069944,-2.0,-0.060255878564968245,-2.0,-2.0,-1.6359352110358494,-0.6957003128720648,-1.9817144997628264,2.0,0.33208692412807445,-2.0,-2.0,2.0,-1.7485584736783706,-0.14579940590392268,-2.0,2.0,-2.0,2.0,2.0,0.5281666176321776,-0.8329287712696294,-0.8558447199867757,2.0,-0.4977228843374488,1.2983250188314073,1.1958858709193174,-1.4302826968707834,-1.3420226310691155,1.597702479576807,1.9750087154422338,1.0
1.9544364116769035,-2.0,-2.0,-0.5715437519218337,-2.0,-0.08719487239958358,-2.0,-2.0,-1.6193642082444266,-0.7191905900680046,-2.0,2.0,0.9503159101761682,-1.8972545973460353,-2.0,2.0,-1.420388859944391,-0.16680841168454058,-1.6833418741420931,2.0,-2.0,2.0,2.0,0.3651566824971696,-0.7226538767514334,-0.8092269972259053,2.0,-0.15362470681399587,1.487046511181953,2.0,-1.5491019993360768,-0.8517902560228415,2.0,2.0,1.0
0.9373269968066008,-1.9999976006840827,-1.9999959300257901,-0.62008715710244,-1.9999984404235442,-0.33387515942566387,-1.9999559196391943,-1.9999989658114998,0.009946842690878366,-0.6166078569519127,0.4031181546784113,-0.42147247851054864,0.45133034067342265,-1.401867784183686,0.14497550199469517,-0.9532229247065481,0.6670859364569928,-0.5867326964275771,0.26428762077745516,-0.18701532546446561,-0.22542616940415727,1.9855842937914947,0.8333081537108047,-0.7288196985739137,-0.1301106675186416,-0.9041829687525185,0.7979692311308719,-0.8880153755070855,0.22247681819935006,-0.45042751783031393,-0.385421485386956,-1.2549148957402283,0.1754931433966862,-0.17063783148479,1.0
1.9472590759057642,-1.9999999150442134,-1.9999999015594,-1.3304906517780857,-1.9999999191372528,0.31538349628407064,-1.9999999067505623,-1.9999999764968648,-1.584038829385473,-1.3763158479633861,-0.4156325980261709,-0.07158700364654098,1.2343758840594714,-1.6705591475051766,-0.7570566050400758,0.5392132656956387,0.5465171358693434,-0.02074709678675868,0.5595422821070819,1.999990244559389,-0.8791793349819372,1.9999999257339065,1.9999999614045059,-1.2523186441933558,-1.2845092025980436,-1.4195238458566724,1.9999999597621883,-0.775812779085658,1.7994316692294317,0.7398868331149981,-1.337695244050648,0.36693338506667694,1.9999999726762847,1.9782411091320242,1.0
1.9571249257710428,-2.0,-2.0,-0.5838197496066436,-2.0,0.3628372505774542,-2.0,-2.0,-1.8918701104166782,-0.595678038393462,-2.0,2.0,-0.8119106533674763,-2.0,-2.0,1.764566555758519,-2.0,-0.17990583287351516,-2.0,2.0,-2.0,2.0,2.0,-0.4317224643641056,-0.8235219582559772,-1.0041719368200532,2.0,-2.0,1.476165775325407,-0.5834324221741833,-1.4823988355086066,-2.0,2.0,2.0,1.0
1.9569694432133349,-2.0,-2.0,-0.5847804027870164,-2.0,0.3232839931585497,-2.0,-2.0,-1.8879424150632942,-0.6021593948754744,-2.0,2.0,-0.4155802028890637,-2.0,-2.0,2.0,-2.0,-0.1556294627200583,-2.0,2.0,-2.0,2.0,2.0,0.16024052253887242,-0.9072564750796074,-0.96086255159339,2.0,-1.9911793525053223,1.3371341923008437,-0.589352835548232,-1.4606979810895981,-2.0,2.0,2.0,1.0
1.9429098368860542,-2.0,-2.0,-0.98342934022409,-2.0,0.2961318208888774,-2.0,-2.0,-1.6031714883501658,-1.1129383719773156,-2.0,2.0,1.4353455438266707,-2.0,-2.0,0.7708115462767356,-1.5961020072109724,-0.12295006329014205,-1.5221011588274997,2.0,-2.0,2.0,2.0,0.10520040830558047,-1.0970717927865181,-1.3115208598568404,2.0,-1.8718104853195037,1.6020501548106827,2.0,-1.3429712789513468,-2.0,2.0,2.0,1.0
1.9614722661527888,-1.9999999150442134,-1.9999999087224722,-0.49937033722785856,-1.9999999248327613,0.3167296104288681,-1.999999945678869,-1.9999998698155133,-1.8577883598395113,-0.49458022581107475,-1.9999997287767146,1.999999529861708,-1.1087697721230527,-1.9999972231965382,-1.9999998255329503,0.585701877082575,-1.9999999684683967,-0.17492392050380692,-1.9999997971557844,1.4328692374448055,-1.9999999668077375,1.9999998649069055,1.9999983936370196,-1.1262237060023437,-0.604466736284032,-0.9317337782502471,1.9999922202092366,-1.8804840697412193,1.7830221638851673,0.9453303399134683,-1.370808521652762,-0.5968763510796032,1.99999910959234,1.9999999688929733,1.0
1.934807090330735,-2.0,-2.0,-0.7972747054235154,-2.0,-0.01457803848670141,-2.0,-2.0,-1.4854329558216424,-1.3370474495896634,-0.31781410886152334,0.759967154842038,1.1731926556816648,-1.2800979051111774,-0.5937296699637881,0.35038379808193476,0.25622281725629414,-0.15407251630205102,0.2542783479459947,1.4675985331296064,-0.8534567488726308,2.0,2.0,0.23399543707057052,-1.051753240534387,-1.0171330366507867,2.0,-0.44978216817197536,1.4534741749842435,0.74777431971636,-1.23128460664723,-0.5674865062597931,2.0,1.9411704264308955,1.0
1.9477085610964349,-1.9999999150442134,-1.999999945698191,-1.3951840429797933,-2.0000000243317295,0.18664230807351678,-1.9999999802479733,-1.9999999889967002,-1.9999999165859057,-1.9999999403050905,0.21649282389172642,0.9010898661349933,-1.5927188385710846,0.08507006138977642,-1.451604137016269,-1.4666633667300073,-0.013666838101330691,-1.355419996326722,0.15515261915981293,0.7338044389110673,-1.9999999783635543,1.9999999584503314,-0.27389617548306266,-0.6773825626513756,-1.9999999323065853,-1.4851900776550768,1.9999999260964438,0.6465597015503293,1.0696353215452123,1.112743850391991,-1.9999999847068244,-0.8008711706268385,0.5087049426594623,1.9999998833758772,-1.0
1.9462579221467233,-2.0000000313310005,-1.9999999742589363,-1.4076602829515537,-1.9999999694690092,0.2392415711392881,-1.999999968035794,-1.9999999359271812,-1.9999999641580446,-1.9999999411949791,-1.9629011687773392,0.7208700056967328,-0.21384657830799272,-1.1482714725984011,-1.5317913837120372,0.13215868130740033,-1.0304989415077386,-1.3039481595046973,-0.9964754789513258,1.5824492284914733,-1.9999999476109414,1.9999999270543785,1.9999945081168988,0.1721112542361353,-1.999999952412628,-1.5568201327061055,1.9999999597621883,-0.4170313422535797,1.293764845591949,0.7794769443593669,-1.9999999499528966,-0.5709961231438633,1.1865710160992904,1.99999992651496,-1.0
1.946919099537429,-2.0,-2.0,-0.7807545312980447,-2.0,0.12572720890128347,-2.0,-2.0,-1.5810357434373434,-1.0464072331904375,-1.6730117741968145,2.0,1.8273901838536029,-2.0,-2.0,0.8637823546196575,-0.27340067087643216,-0.44584125776291583,-0.2720347155531594,2.0,-2.0,2.0,2.0,0.1714376235363794,-0.899628012238364,-1.0845754820512141,2.0,-0.5934614561389412,1.7079807164657985,2.0,-1.1838408635673927,-0.7012485519348601,2.0,2.0,1.0
1.930716862672624,-2.0000000313310005,-2.0000000469585086,0.23765472706217278,-1.9999999694690092,-0.11317315924280946,-1.999999968035794,-1.9999999359271812,-2.0000000355159453,-1.1003552711275337,0.1823333678899164,1.999999989420767,-0.3486210231266024,-0.8599230846365467,-1.2329001448641064,0.04382993867165015,0.7426375092001757,-1.747436206274956,-2.0000000061735714,1.9999999990150943,-1.9969728716626944,1.9999999968835442,1.5344869789164803,0.35186811598615564,-2.0000000149646326,-1.5167060134745005,1.9999999597621883,-1.9999994778695853,1.9999998494166247,2.0000000008517516,-2.00000001326728,1.5941507854751544,0.6192849327165754,1.99999992651496,-1.0
1.9346577387327966,-1.9999999150442134,-1.999999904209274,-0.8300509554852707,-1.9999998998673667,-0.6053148981461102,-1.9999998945902333,-1.999999950736045,-0.9654154397652439,-1.5014212276754229,0.022944606190288597,-0.48129318138784244,1.2496397711188494,-1.7704575365900685,0.15505858187843508,-1.0098666111274157,0.7204630020034148,-0.3826665245476066,0.5127721384148777,-0.14876818643258988,-0.5418662067209238,1.99999988474541,1.9998941969993866,-0.9006948879546228,-0.29866593469488656,-1.3611726891865215,1.9999997583761935,-1.6006572300385982,1.2026063387684602,-0.7292170428030545,-0.8159355360366516,-1.9094013750811614,1.462906611007635,0.9261653315166944,1.0
1.9456511788650597,-2.0,-2.0,-1.110377146802395,-2.0,0.10668605345313528,-2.0,-2.0,-1.5840294174763176,-1.1738248656999941,-1.2882123452051555,1.5942908965586804,1.9221539773426262,-2.0,-1.4860640067262711,0.08928993546436624,0.2318797610978865,-0.6955846902816438,0.23033980190504585,2.0,-2.0,2.0,2.0,0.08559273415994569,-1.036770430615206,-1.3844001339781409,2.0,-1.6233872832931595,1.7489612233666154,0.7785934334271098,-1.2350106498325626,-2.0,2.0,2.0,1.0
1.9588641769468365,-2.0,-2.0,-0.5338294254615615,-2.0,-0.11061776153073799,-2.0,-2.0,-1.6224975846158638,-0.6845937273991403,-2.0,2.0,2.0,-2.0,-2.0,0.8262044170862042,-1.519662925291044,-0.16882713449479414,-1.2649391280710145,2.0,-2.0,2.0,2.0,-0.4808049663809946,-0.5278403312001801,-0.7639829508357239,2.0,-2.0,1.6803096461172178,2.0,-1.1149593367362323,-2.0,2.0,2.0,1.0
2.011523521986889,-1.9998686577493043,-1.9999069653486936,-0.8941565229363759,-1.9998626466103446,-0.019479623408975508,-1.9998561627272866,-1.999898133911637,-1.557543989268772,-0.902094189124789,-1.999671704954536,1.9996407074460363,1.9765920919850009,-1.999805922199024,-1.9993539152647466,0.8392680967786749,-0.4307507435428743,-0.4811800295825792,-0.18468065312056958,1.9998963820006583,-1.9998524561808455,1.9998954636990227,1.9999196718776853,-0.21363435402057657,-0.9965669228590867,-1.1843113683348516,1.9999003177309325,-1.3386099211239137,1.5501539559830457,1.7894827315523043,-1.2023960690420723,-1.5339699780145397,1.9999121827071824,1.9998980002164062,1.0
2.011076006569923,-1.9998686577493043,-1.999870460900798,-0.8267503201734417,-1.999865850037578,-0.08899501939282164,-1.999837035750547,-1.9999091638800583,-1.5382572308568803,-0.9329338400763401,-1.998672897934069,1.9995088093075573,1.9959407660353492,-1.9994751315773194,-1.326381396724997,0.5779922217102695,0.08897588022357379,-0.5844767780579172,0.011046964656802591,1.9998990266489545,-1.9998272763902734,1.9998874317482584,1.99993820662371,0.06251317237887818,-0.9330860448594782,-1.2646828217689488,1.9999377920566155,-1.1588319539888345,1.5707210375959988,1.8813982445625357,-1.1739711841129898,-1.7230548386382005,1.9999577573416096,1.9998795356184234,1.0
2.003468244481491,-1.9998686577493043,-1.9998884787670754,-1.0669181217545778,-1.9999303814810077,-1.9353152760975103,-1.999837035750547,-1.9997935219805543,-1.999847816676639,-1.9474013767789804,-0.9855140881766816,0.7180133057595193,-1.1675375481445651,1.5804145391695417,0.281056119997851,-0.32464337707618274,-1.0781152913970389,-1.7570256713070584,0.04817628258105536,-1.4913419923739255,-1.9957352824189227,1.999839875795262,-1.330605354383399,1.3246448937599005,-1.9986254448997214,-1.887676640596774,1.9999377920566155,0.5406983128079502,-0.8044835526992823,1.340731923132303,-1.9999024488552875,-1.395625528647585,-0.542453573391829,2.000005834482249,-1.0
2.004642972451028,-1.9998686577493043,-1.999876074981704,-1.3243855585227928,-1.9998821241035345,0.1980236942963527,-1.99985904002766,-1.9998979233556333,-1.5890925063315544,-1.276317708116003,-1.675649792747383,1.7144174913493924,1.3074997872337935,-1.7326770797645301,-1.1616477521615065,0.4745924679046466,-0.0406622195134698,-0.3602856425416358,-0.24033785756078632,1.9997687032097018,-1.9998468166475003,1.9998947317875584,1.9998866085772127,0.0735132166571309,-1.3509167683131538,-1.5025237460679304,1.999895538769734,-0.966995247592063,1.685244513458099,0.9180447921747719,-1.4790763118727224,-1.3043927142258047,1.9999110514441478,1.9998899259083076,1.0
2.0110200671428022,-1.9998686577493043,-1.9999187577155673,-1.6624780758110678,-2.000060403393405,-1.8042246619748479,-1.9999592816909988,-1.9997935219805543,-1.9998342682592691,-1.9997992071045325,1.354349218068153,-1.4375744987022734,-1.827920242909013,-0.38383977543861814,-0.18379381917774312,1.6095155104889394,0.7647675086395107,-1.2891422489736244,0.54774391778183,-1.1454822958180795,-1.999932162983943,1.9998654312750268,-0.4265031686794592,-0.2918348001191947,-1.9999235080917184,-1.5777331764812215,1.9998331563512763,0.9207736245630318,-0.9537322487024348,-1.0564778845129195,-1.9999233717113951,0.8719460532676062,-1.0002485047058967,1.9998867797910171,-1.0
2.0090062477664525,-1.9998686577493043,-1.9998478101317259,-1.7586485783283317,-1.9998451942362956,0.8390299745227163,-2.00006413007804,-1.9997935219805543,-1.9998342682592691,-2.000024700054045,1.4717576852665677,-1.6191244099930484,-1.858377755489953,-0.46155696751938047,-0.38687682175932286,1.503997192416121,1.7439533304977475,-0.5647273311496998,1.764429145815342,-0.8509849226854957,-2.000010735894853,1.999995181937142,-0.48217077036176825,-1.853401393920047,-1.9998297237402098,-1.7962291179683942,1.9999377920566155,1.7890760380097326,-0.9407124773135183,0.7000128172789621,-2.0000205113097422,1.7762789819552545,-1.299504762660023,2.000005834482249,-1.0
2.005649882139203,-2.000048437949944,-1.999960204132152,-1.5921875034097754,-1.9999527988707897,0.17008648621410305,-1.9999505831100814,-1.9999009429659094,-1.9999445880816769,-1.9999090870192855,-1.785586926638915,0.5636326896591842,-0.27680684497801405,-0.9988051728908116,-1.3726441034347088,0.08894815674930459,-0.9625231581766261,-1.500781504380704,-0.9281207701677633,1.3454751746503895,-1.9999190061425631,1.9998872255499363,1.9876371898672625,0.22678882989202084,-1.9999264295842392,-1.669171456177953,1.9999377920566155,-1.9999827521964357,0.9983008424691081,0.6676988825573479,-1.9999226268219836,-0.4819910633206881,0.9050600563512757,1.9998863916049567,-1.0
2.019522860065167,-1.9998686577493043,-1.9998649951712528,-0.522187852950972,-1.9998735609519702,-0.24876465419465235,-1.9998508055761695,-1.9998920699770462,-1.3975365030926064,-0.8271156104494505,-1.325499951856503,1.6029090385186828,1.4253857414974596,-1.9987000756072093,-1.9981240204038238,0.3159745620464779,0.10312955226439699,-0.0822925252155596,0.13143840179412875,1.9984786721909336,-1.9998440427231883,1.9998769804732106,1.998649110803868,0.577993283463326,-0.4902368684857952,-0.9079637019006627,1.9999173616352846,-0.8970778229092794,1.8071908870567275,1.2828479373070776,-1.0124750918184982,-1.117975436771051,1.9990750968522428,1.721929461571069,1.0
2.014600190478535,-1.9998686577493043,-1.9998478101317259,-0.6630963640297185,-1.9998451942362956,-0.3326852710507195,-1.9998388638510254,-1.9998654467702481,-1.5002740562612833,-0.643190344185467,-1.4088512203349035,1.9994307813476278,1.0409108710865096,-1.4678634445054126,-1.9986314991302194,1.9956224247177445,-0.8339183618258901,-0.23735420367291138,-0.9532972708646865,1.9999353102576654,-1.9999101000823107,1.9999759247893558,1.9987108037139358,0.40286263640899567,-0.9095203280133606,-0.9616029996928601,1.9998046751835337,0.47258624478457445,1.5845322655791443,1.9996146161187829,-1.5551065410163776,0.09416836072451072,1.7089898243084196,1.9880793925503613,1.0
